 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13691847E+03   -0.25579538E-12    0.36492493E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.07295800      0.92656063     -0.01788609
    2     -2.63103169      4.07519287     -0.12693050
    3     -5.33155743      5.62898818     -0.12923330
    4     -5.07095676      8.30817528     -0.02310292
    5     -7.62904633      9.22986166     -0.08124051
    6     -6.84772691     11.81433138      0.29575164
    7      0.53318910      0.06622426      0.45642636
    8     -3.00590745      0.14876471      2.17734989
    9     -2.92128718     -0.01111587     -1.54893551
   10     -1.99062686      4.92972986      1.36570482
   11     -1.33455349      4.96878726     -1.38824556
   12     -7.17546284      5.39483502     -1.23318193
   13     -6.03099585      5.11199809      1.79684678
   14     -3.85623252      9.18079128      1.03071241
   15     -4.18904842      8.86865870     -2.04314918
   16     -8.65777720      8.79079873     -1.55579393
   17     -8.91757647      8.48900869      1.74016262
   18     -5.93086286     11.80254663      2.23993383
   19     -5.69604421     12.78605116     -0.73632507
   20      0.76938483     -2.68733699      0.29233869
   21      1.94900825      0.90433973     -0.74911082
   22      1.38047553      0.00234684      2.64113014
   23      3.89651674     -3.46762175     -0.09573483
   24     -0.24163061     -3.25211995      2.42591127
   25      0.23109808     -3.81533110     -0.99710605
   26      3.53466859     -6.40919234     -0.22961815
   27      4.97347173     -2.75910227     -1.70141930
   28      4.71233941     -3.06093985      1.64491904
   29      6.02328531     -7.24155373     -0.68106915
   30      2.76999758     -7.50916332      1.06182518
   31      2.63368325     -7.09764962     -2.04320075
   32      5.81565824    -10.01580524     -0.00073555
   33      7.08174133     -6.16616323     -1.94579564
   34      7.09401142     -6.55425576      1.14873025
   35      8.66301474     -9.92168716      0.05540528
   36      5.77223097    -10.33616725      1.99065443
   37      4.08405358    -10.87732347     -0.75665489
   38      9.81830956     -8.78995276     -1.35446786
   39      9.19771293     -9.19296383      1.92190429
   40     17.27021200    -22.03653958     -0.28771395
   41     14.41349028    -21.09010050     -0.09024151
