 Fermi distribution function

MD step: 0


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    1   -0.49823824E+03    0.00000000E+00    0.26180891E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -5.48746002      6.30537312      0.00000000
    2     -5.48746002      9.21555114      0.00000000
    3     -8.23134216     10.18498057      0.00000000
    4     -8.23134216     13.09515859      0.00000000
    5    -10.97522430     14.06647775      0.00000000
    6    -10.97522430     16.97665577      0.00000000
    7     -2.74357789      5.33594368      0.00000000
    8     -6.45877918      5.61940258      1.68185613
    9     -6.45877918      5.61940258     -1.68185613
   10     -4.51614087      9.90152167      1.68185613
   11     -4.51614087      9.90152167     -1.68185613
   12     -9.20266132      9.49901004     -1.68185613
   13     -9.20266132      9.49901004      1.68185613
   14     -7.26002300     13.78301885      1.68185613
   15     -7.26002300     13.78301885     -1.68185613
   16    -11.94654345     13.37861749     -1.68185613
   17    -11.94654345     13.37861749      1.68185613
   18    -10.00390514     17.66262631      1.68185613
   19    -10.00390514     17.66262631     -1.68185613
   20     -2.74357789      2.42576566      0.00000000
   21     -1.77225873      6.02191422     -1.68185613
   22     -1.77225873      6.02191422      1.68185613
   23      0.00030425      1.45444650      0.00000000
   24     -3.71489705      1.73790540      1.68185613
   25     -3.71489705      1.73790540     -1.68185613
   26      0.00030425     -1.45573152      0.00000000
   27      0.97162340      2.14230676     -1.68185613
   28      0.97162340      2.14230676      1.68185613
   29      2.74418638     -2.42516095      0.00000000
   30     -0.97101491     -2.14170205      1.68185613
   31     -0.97101491     -2.14170205     -1.68185613
   32      2.74418638     -5.33533897      0.00000000
   33      3.71550554     -1.73919042     -1.68185613
   34      3.71550554     -1.73919042      1.68185613
   35      5.48806852     -6.30476840      0.00000000
   36      1.77286722     -6.02130951      1.68185613
   37      1.77286722     -6.02130951     -1.68185613
   38      5.48806852     -9.21494643      0.00000000
   39      6.45749795     -5.61879787     -1.68185613
   40      6.45749795     -5.61879787      1.68185613
   41      8.23195065    -10.18626559      0.00000000
   42      4.51674936     -9.90280669      1.68185613
   43      4.51674936     -9.90280669     -1.68185613
   44      8.23195065    -13.09644361      0.00000000
   45      9.20138008     -9.49840533     -1.68185613
   46      9.20138008     -9.49840533      1.68185613
   47     10.97394306    -14.06587304      0.00000000
   48      7.26063149    -13.78241414      1.68185613
   49      7.26063149    -13.78241414     -1.68185613
   50     10.97394306    -16.97605106      0.00000000
   51     11.94526222    -13.37990251     -1.68185613
   52     11.94526222    -13.37990251      1.68185613
   53     10.00451363    -17.66202160      1.68185613
   54     10.00451363    -17.66202160     -1.68185613
   55    -18.40562688     28.33390897     -0.00000000
   56    -18.40562688     25.42373094     -0.00000000
   57    -15.66174475     24.45430151     -0.00000000
   58    -15.66174475     21.54412349     -0.00000000
   59    -12.91786261     20.57280433     -0.00000000
   60    -12.91786261     17.66262631     -0.00000000
   61    -21.14950902     29.30333840     -0.00000000
   62    -17.43430772     29.01987950      1.68185613
   63    -17.43430772     29.01987950     -1.68185613
   64    -19.37694604     24.73776041      1.68185613
   65    -19.37694604     24.73776041     -1.68185613
   66    -14.69042559     25.14027205     -1.68185613
   67    -14.69042559     25.14027205      1.68185613
   68    -16.63306391     20.85626323      1.68185613
   69    -16.63306391     20.85626323     -1.68185613
   70    -11.94654345     21.26066459     -1.68185613
   71    -11.94654345     21.26066459      1.68185613
   72    -13.88918177     16.97665577      1.68185613
   73    -13.88918177     16.97665577     -1.68185613
   74    -21.14950902     32.21351642     -0.00000000
   75    -22.12082818     28.61736786     -1.68185613
   76    -22.12082818     28.61736786      1.68185613
   77    -23.89339115     33.18483558     -0.00000000
   78    -20.17818986     32.90137668      1.68185613
   79    -20.17818986     32.90137668     -1.68185613
   80    -23.89339115     36.09501360     -0.00000000
   81    -24.86471031     32.49697532     -1.68185613
   82    -24.86471031     32.49697532      1.68185613
   83    -26.63727329     37.06444303     -0.00000000
   84    -22.92207200     36.78098413      1.68185613
   85    -22.92207200     36.78098413     -1.68185613
   86    -26.63727329     39.97462106     -0.00000000
   87    -27.60859245     36.37847439     -1.68185613
   88    -27.60859245     36.37847439      1.68185613
   89    -29.38115542     40.94405049     -0.00000000
   90    -25.66595413     40.66059159      1.68185613
   91    -25.66595413     40.66059159     -1.68185613
   92    -29.38115542     43.85423040     -0.00000000
   93    -30.35058486     40.25808184     -1.68185613
   94    -30.35058486     40.25808184      1.68185613
   95    -32.12503756     44.82554956     -0.00000000
   96    -28.40983627     44.54208877      1.68185613
   97    -28.40983627     44.54208877     -1.68185613
   98    -32.12503756     47.73572758     -0.00000000
   99    -33.09446699     44.13768741     -1.68185613
  100    -33.09446699     44.13768741      1.68185613
  101    -34.86702997     48.70515512     -0.00000000
