 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13494043E+03   -0.12221156E+00    0.81964951E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.98481510      2.09774200      1.99625312
    2     -6.08184216      3.45046910     -1.26870257
    3     -5.19944691      5.87765690     -2.56492087
    4     -4.80622802      8.22736320     -0.83365375
    5     -7.14357440      8.67747828      0.96494466
    6     -8.66095871     11.24182567      0.85623801
    7     -0.95820140      1.09510156      2.55757701
    8     -3.15452613      3.97847673      2.56768789
    9     -5.67533084      1.56085380      2.88222035
   10     -7.15603890      2.46816294     -2.56805741
   11     -7.34525235      4.48441450     -0.29922932
   12     -3.10146243      5.29837322     -3.01868030
   13     -5.04195271      5.50194380     -4.57267364
   14     -3.18156890      7.35418681      0.44628669
   15     -3.66522477      9.68961528     -1.92734125
   16     -8.43032198      7.36310826      0.36470318
   17     -5.93483605      8.36279079      2.59126521
   18     -9.85177680     10.78564716      2.74332075
   19     -7.70741971     13.07202666      2.30265572
   20      0.77259956     -1.57156679      2.16005823
   21     -0.32510390      2.96353327      2.15106404
   22     -1.99320234      0.62723523      4.39402807
   23      3.64657305     -1.14800356      0.90835014
   24      0.52971793     -2.92547372      3.98068960
   25     -0.34334660     -1.90777388      0.20497878
   26      6.37401317     -1.92242582      2.08736302
   27      3.83994133     -2.38600504     -0.44670581
   28      3.32502244      0.76801904      0.43044021
   29      7.53406702     -4.73691114      0.56585451
   30      7.74928642     -0.42064564      2.78710310
   31      5.67872897     -2.69239221      3.96452507
   32      9.60083822     -6.44549814      1.63146859
   33      6.09471089     -6.09003254     -0.18291894
   34      8.11976842     -4.20148473     -1.38527446
   35      9.31446878     -8.69891111     -0.28137289
   36     10.96978709     -5.47051361      0.87872117
   37      9.80285322     -6.82849037      3.34466411
   38      7.17513775     -8.34159372     -0.54521138
   39     11.12589911     -8.33820110     -1.35669633
   40     17.36805728    -21.58070950     -0.21851979
   41     14.27213766    -20.49921424     -1.80333072
   42     12.86666260    -17.94221425     -1.54372410
   43     10.88017536    -16.52219040     -0.02632357
   44     11.97272424    -14.10201893     -0.77571331
   45      9.49837941    -12.40327202      0.38876557
   46     18.35742471    -24.93224323      1.15244830
   47     18.50485261    -20.87029055     -1.72486445
   48     19.07209960    -20.38970448      1.05929786
   49     15.59051278    -19.92714409     -3.60988890
   50     13.07023264    -21.97478896     -2.20541607
   51     14.60202867    -17.10305408     -1.79664988
   52     12.48260445    -17.73950701     -3.29794685
   53      8.97577830    -15.63440811     -0.18928792
   54     11.55096165    -16.70580928      1.89785090
   55     13.92379724    -13.71567238     -0.71961909
   56     11.45190366    -14.07733910     -2.63750266
   57      8.25594180    -12.79266792     -1.23118166
