 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13697093E+03   -0.79580786E-12    0.25082769E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.73439317      1.49183075      0.37149818
    2     -1.74440308      4.21308861     -0.17864549
    3     -4.68270217      4.94411913      0.07151980
    4     -4.71118166      8.14129870     -0.02962279
    5     -7.39587969      8.71206522     -0.35876745
    6     -6.83750575     11.33821157     -0.38309046
    7      1.10102555      0.86458350     -0.15215710
    8     -3.14782135      1.38432044      1.79490233
    9     -2.81022240      0.69372722     -1.24310216
   10     -1.11429142      4.84034204      1.43029209
   11     -0.58531274      5.20184896     -1.48581246
   12     -5.70929126      4.40137346     -1.64586858
   13     -5.88458986      4.21155118      1.80649384
   14     -4.12365560      9.63237504      1.11774866
   15     -4.07504174      8.66323144     -2.04092083
   16     -8.13333115      8.31777370     -1.89158590
   17     -8.70586718      8.20640606      1.09181199
   18     -5.28455096     12.33440607      0.55199631
   19     -6.68467259     11.75856373     -2.46073439
   20      0.63840715     -2.33607848      0.02729322
   21      1.95857046      2.15723474     -1.27611913
   22      2.15326213      0.86610884      1.56123560
   23      3.59560862     -3.10910105     -0.02858575
   24      0.14656986     -2.10509634      1.89155528
   25     -0.91606799     -3.14035568     -1.08467502
   26      3.38281529     -5.99670447     -0.03743498
   27      4.83277990     -2.64212493     -1.62854889
   28      4.61507699     -2.27121196      1.75385064
   29      5.87503481     -7.36364231     -0.48300865
   30      2.02569396     -6.81548406      1.36304640
   31      2.39786897     -5.80174977     -1.71687772
   32      6.11792728    -10.09899700     -0.08001756
   33      6.51012128     -7.09284749     -2.32556065
   34      7.36929849     -6.30986046      0.52755512
   35      8.95451403    -10.02590478      0.20247744
   36      4.58603020    -11.07614653      1.87031835
   37      5.31726569    -11.27738687     -1.76910399
   38      9.62816036     -8.99143512     -1.31363216
   39     10.01197264     -9.96086642      1.86789677
   40     17.16567540    -21.76059739      0.16348313
   41     14.55496601    -21.00138383     -0.50086197
   42     14.12488032    -18.36648479     -0.06360088
   43     11.29305750    -17.34024411     -0.39672663
   44     11.82845637    -14.69227245      0.15215893
   45      9.14386421    -14.16862253     -0.03239415
   46     16.56871969    -24.59892877      0.19269313
   47     18.27776653    -21.74251312     -1.33254920
   48     17.78805288    -20.43983592      1.78904423
   49     13.55065307    -21.63933467     -1.73754073
   50     13.65393261    -21.83402394      1.07239502
   51     15.14603470    -17.84501978      1.36268649
   52     14.81237405    -17.66628204     -1.67260457
   53     11.00161777    -17.40479100     -2.53550976
   54      9.40787622    -17.81701006      0.12353805
   55     12.40092478    -14.12480390      2.95541287
   56     13.40941670    -13.90428292     -1.39761963
   57      8.45762841    -14.35033846     -1.69985190
   58      7.80716451    -14.93701330      1.21718215
   59     19.47880398    -25.60870486     -0.16557964
   60     16.06399982    -25.67349791      1.60731996
   61     14.94790198    -24.97739896     -1.11084454
   62     19.77071100    -28.46672975      0.37544398
   63     20.71631259    -25.63225462     -1.89605586
   64     20.74003132    -24.68700727      1.38467966
   65     22.53201079    -29.88084369     -0.05120923
   66     18.89460617    -29.25841582      1.83849141
   67     18.81245234    -29.10867664     -0.93713328
   68     22.27842094    -32.90713261     -0.19487332
   69     22.71472408    -29.02993352     -2.11077352
   70     24.04123845    -28.80487075      0.79869925
   71     24.92193097    -33.64453387     -0.16818792
   72     21.56096438    -33.21854822      1.61549470
   73     21.28018220    -34.32895904     -1.03343047
   74     24.18957646    -36.43269266      0.35524642
   75     26.37845031    -33.53446447     -1.36541498
   76     25.51495145    -32.64454374      1.47771623
   77     22.65096434    -37.64953251      2.15075416
   78     23.83530876    -37.48942819     -1.22357205
   79    -14.82303943     23.38510061      0.32022290
   80    -14.83073061     20.56982083      0.06406862
   81    -12.15850221     19.61314912     -0.14451648
   82    -12.26128045     16.75120423      0.44910756
   83     -9.42458129     15.60284674     -0.20035860
   84    -10.63528197     12.91470042      0.15960387
   85    -17.61108739     23.81079660      0.77906247
   86    -13.45736278     23.99629453      1.32147241
   87    -14.16390910     24.00826754     -1.91291647
   88    -16.20966206     20.02371661      1.68702457
   89    -15.84570604     20.14763374     -1.55688175
   90    -11.76568041     19.36625913     -1.99898882
   91    -10.92087630     20.69796527      0.60743586
   92    -12.50173734     15.93098928      2.10621465
   93    -13.74614608     15.96375957     -0.79396278
   94     -7.63184346     16.30197828     -1.21832822
   95     -8.68288238     15.96431202      1.69333081
   96    -10.94187605     12.23389250      1.92703462
   97    -11.04133682     12.11684300     -1.79642771
   98    -18.15325779     26.57090685      0.21619359
   99    -18.30535581     22.63565172     -1.35272366
  100    -18.49501219     22.39700634      1.92796703
  101    -20.68322607     28.25279482      0.03311497
  102    -16.92174506     27.44481711      1.80390690
  103    -17.40533762     26.73016805     -2.18833510
  104    -20.51731709     31.01969872     -0.46556568
  105    -22.11216296     28.00358534     -1.11531290
  106    -21.89080333     27.66006785      2.03967929
  107    -23.11672112     32.28885245     -0.47711433
  108    -18.93166194     31.63719173      0.26407465
  109    -19.91665976     30.81105735     -2.44604028
  110    -23.32631120     34.95512530     -0.14809910
  111    -24.80566929     31.44335998     -1.54044048
  112    -24.42436882     31.78385937      2.04454149
  113    -26.26623713     34.86568653      0.76724152
  114    -21.79059961     36.29630199      1.01748740
  115    -23.40696167     35.86472318     -2.41991319
  116    -26.90630202     35.23755439     -0.98106986
  117    -27.68167296     35.06389841      1.87785686
  118     32.36789489    -48.04780653     -0.40203052
  119     32.75996140    -45.23678410      0.20622262
  120     29.82845129    -43.66175094      0.33284385
  121     30.35687451    -40.85436346     -0.12420489
  122     27.41051500    -40.26666612      0.56720484
  123     28.12988158    -37.66420315      0.07621261
  124     35.07434577    -48.70297877     -0.15458110
  125     31.70400495    -49.41132957      0.72725197
  126     31.61153997    -48.56227922     -2.31827336
  127     34.28508369    -45.22511730      1.38107382
  128     33.31135620    -44.48783435     -1.57968524
  129     28.52524269    -44.57654968     -1.16092100
  130     29.20672607    -44.09738311      2.21864366
  131     31.94096725    -40.22408623      0.83238338
  132     31.20741411    -40.42439077     -2.32089491
  133     26.11121863    -41.11440979     -0.86141880
  134     26.84535786    -40.61851446      2.33748954
  135     29.85520699    -36.73576761      1.12462110
  136     28.32312582    -37.44958162     -1.91946176
  137     35.26049672    -51.48374166      0.35515178
  138     36.25279634    -47.29688090     -1.60231897
  139     35.27453323    -48.01216984      1.66053318
  140     38.15772164    -52.73212480      0.41319095
  141     33.71412204    -52.11314693      1.19538941
  142     34.91567314    -52.02866942     -1.81478506
  143     38.07084579    -55.56501518      0.21886071
  144     38.91683143    -51.88401733     -1.33890818
  145     39.26699415    -51.93545982      1.92217089
  146     41.03389004    -56.55413792     -0.34926482
  147     37.62115839    -55.70752477      2.04284548
  148     37.11887991    -56.60203737     -0.84089419
  149     40.93405585    -59.76798378     -0.31012326
  150     41.29398626    -56.00323586     -2.32424904
  151     42.19482413    -55.18679872      0.69537524
  152     43.79929954    -60.00692594     -0.12783017
  153     40.22940318    -60.26355853      1.64453139
  154     40.72926648    -61.35047422     -1.52997150
  155     44.42319913    -62.03471638      1.10782690
  156     44.62990543    -59.66237695     -2.05792195
  157     44.85555313    -58.39970499      1.24334788
  158    -25.89160920     39.09723520      0.48607341
  159    -29.03226539     39.26983998     -0.01229930
  160    -28.85892242     41.92527298     -0.45479193
  161    -24.55381487     39.65749403      1.90189408
  162    -25.09462647     39.10079449     -1.33708699
  163    -29.75604597     38.63904565     -1.93094653
  164    -30.59591467     39.16180428      1.04703674
  165    -30.83005953     42.45910767      0.03054818
  166    -27.45825183     42.98445042      0.86352449
  167    -28.56201774     42.60746820     -2.21934279

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13600094
    2      -0.16162642
    3      -0.12082244
    4      -0.15130161
    5      -0.11966761
    6      -0.21237433
    7      -0.17324031
    8       0.09958795
    9       0.03361704
   10       0.07749589
   11       0.08561458
   12       0.06201359
   13       0.05513176
   14       0.11938685
   15       0.04381086
   16       0.09453521
   17       0.05326342
   18       0.08856392
   19       0.04360496
   20      -0.15155372
   21       0.11057423
   22       0.06006245
   23      -0.09107452
   24       0.08939095
   25       0.09197787
   26      -0.15611714
   27       0.06444250
   28       0.03464228
   29      -0.09346759
   30       0.06744998
   31       0.08037321
   32      -0.01473184
   33       0.06374336
   34       0.05199312
   35      -0.26365177
   36      -0.02792739
   37       0.03478031
   38       0.09426285
   39       0.11251517
   40      -0.12030333
   41      -0.16387958
   42      -0.14689260
   43      -0.11562847
   44      -0.01764493
   45      -0.19705869
   46      -0.13046633
   47       0.08861188
   48       0.06923950
   49       0.10701075
   50       0.04736549
   51       0.09811744
   52       0.07482963
   53       0.03575061
   54       0.10627685
   55      -0.04729549
   56       0.05588507
   57       0.09530823
   58       0.09668002
   59      -0.12242678
   60       0.09654212
   61       0.06352958
   62      -0.21772103
   63       0.07092245
   64       0.03883849
   65      -0.12411776
   66       0.07849212
   67       0.09058214
   68      -0.12210587
   69       0.01765594
   70       0.09121926
   71      -0.10593724
   72       0.06173377
   73       0.11650646
   74      -0.24274446
   75       0.10222170
   76       0.05896420
   77       0.02998787
   78       0.08551644
   79      -0.11279027
   80      -0.12066948
   81      -0.15016386
   82      -0.11207915
   83      -0.17283657
   84      -0.22723809
   85      -0.06858314
   86       0.09819908
   87       0.00530581
   88       0.04085417
   89       0.07384281
   90       0.08391624
   91       0.09495638
   92       0.09473530
   93       0.05061852
   94       0.10298253
   95       0.04081057
   96       0.12533553
   97       0.09360970
   98      -0.05646883
   99      -0.02926707
  100       0.10258892
  101      -0.12520738
  102       0.05148697
  103       0.00747096
  104      -0.12470957
  105       0.09889057
  106      -0.00435398
  107      -0.01826044
  108       0.10029833
  109       0.05626002
  110       0.02519234
  111       0.08154517
  112      -0.05740059
  113      -0.33360380
  114       0.04584212
  115      -0.01440427
  116       0.09271393
  117       0.17056596
  118      -0.15049205
  119      -0.20393114
  120      -0.11531897
  121      -0.09097768
  122      -0.07967471
  123      -0.18926010
  124      -0.11581234
  125       0.09210914
  126       0.04702282
  127       0.11214111
  128       0.06799393
  129       0.06332441
  130       0.07094257
  131       0.09203187
  132       0.02661213
  133       0.06792035
  134       0.09461241
  135       0.07450900
  136       0.07479493
  137      -0.15827192
  138       0.04382174
  139       0.06597083
  140      -0.09014312
  141       0.10641210
  142       0.02114102
  143      -0.20442275
  144       0.04650403
  145       0.06322496
  146      -0.12306100
  147       0.09190312
  148       0.11599230
  149      -0.15353496
  150       0.05654645
  151       0.09720710
  152      -0.14688747
  153       0.05737368
  154       0.12446408
  155       0.01283923
  156       0.06459337
  157       0.01720382
  158      -0.22897322
  159      -0.11964281
  160      -0.18213567
  161       0.12173770
  162       0.08760754
  163       0.05525091
  164       0.10413788
  165       0.03885805
  166       0.04676400
  167       0.07614377

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13600094
    2       4.16162642
    3       4.12082244
    4       4.15130161
    5       4.11966761
    6       4.21237433
    7       4.17324031
    8       0.90041205
    9       0.96638296
   10       0.92250411
   11       0.91438542
   12       0.93798641
   13       0.94486824
   14       0.88061315
   15       0.95618914
   16       0.90546479
   17       0.94673658
   18       0.91143608
   19       0.95639504
   20       4.15155372
   21       0.88942577
   22       0.93993755
   23       4.09107452
   24       0.91060905
   25       0.90802213
   26       4.15611714
   27       0.93555750
   28       0.96535772
   29       4.09346759
   30       0.93255002
   31       0.91962679
   32       4.01473184
   33       0.93625664
   34       0.94800688
   35       4.26365177
   36       1.02792739
   37       0.96521969
   38       0.90573715
   39       0.88748483
   40       4.12030333
   41       4.16387958
   42       4.14689260
   43       4.11562847
   44       4.01764493
   45       4.19705869
   46       4.13046633
   47       0.91138812
   48       0.93076050
   49       0.89298925
   50       0.95263451
   51       0.90188256
   52       0.92517037
   53       0.96424939
   54       0.89372315
   55       1.04729549
   56       0.94411493
   57       0.90469177
   58       0.90331998
   59       4.12242678
   60       0.90345788
   61       0.93647042
   62       4.21772103
   63       0.92907755
   64       0.96116151
   65       4.12411776
   66       0.92150788
   67       0.90941786
   68       4.12210587
   69       0.98234406
   70       0.90878074
   71       4.10593724
   72       0.93826623
   73       0.88349354
   74       4.24274446
   75       0.89777830
   76       0.94103580
   77       0.97001213
   78       0.91448356
   79       4.11279027
   80       4.12066948
   81       4.15016386
   82       4.11207915
   83       4.17283657
   84       4.22723809
   85       4.06858314
   86       0.90180092
   87       0.99469419
   88       0.95914583
   89       0.92615719
   90       0.91608376
   91       0.90504362
   92       0.90526470
   93       0.94938148
   94       0.89701747
   95       0.95918943
   96       0.87466447
   97       0.90639030
   98       4.05646883
   99       1.02926707
  100       0.89741108
  101       4.12520738
  102       0.94851303
  103       0.99252904
  104       4.12470957
  105       0.90110943
  106       1.00435398
  107       4.01826044
  108       0.89970167
  109       0.94373998
  110       3.97480766
  111       0.91845483
  112       1.05740059
  113       4.33360380
  114       0.95415788
  115       1.01440427
  116       0.90728607
  117       0.82943404
  118       4.15049205
  119       4.20393114
  120       4.11531897
  121       4.09097768
  122       4.07967471
  123       4.18926010
  124       4.11581234
  125       0.90789086
  126       0.95297718
  127       0.88785889
  128       0.93200607
  129       0.93667559
  130       0.92905743
  131       0.90796813
  132       0.97338787
  133       0.93207965
  134       0.90538759
  135       0.92549100
  136       0.92520507
  137       4.15827192
  138       0.95617826
  139       0.93402917
  140       4.09014312
  141       0.89358790
  142       0.97885898
  143       4.20442275
  144       0.95349597
  145       0.93677504
  146       4.12306100
  147       0.90809688
  148       0.88400770
  149       4.15353496
  150       0.94345355
  151       0.90279290
  152       4.14688747
  153       0.94262632
  154       0.87553592
  155       0.98716077
  156       0.93540663
  157       0.98279618
  158       4.22897322
  159       4.11964281
  160       4.18213567
  161       0.87826230
  162       0.91239246
  163       0.94474909
  164       0.89586212
  165       0.96114195
  166       0.95323600
  167       0.92385623

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23112552
    1   2   1       2.90487542
    2   1   0       1.22216833
    2   2   1       2.93945809
    3   1   0       1.29827416
    3   2   1       2.82254828
    4   1   0       1.27057367
    4   2   1       2.88072794
    5   1   0       1.17710213
    5   2   1       2.94256548
    6   1   0       1.31279055
    6   2   1       2.89958378
    7   1   0       1.26511985
    7   2   1       2.90812047
    8   1   0       0.90041205
    9   1   0       0.96638296
   10   1   0       0.92250411
   11   1   0       0.91438542
   12   1   0       0.93798641
   13   1   0       0.94486824
   14   1   0       0.88061315
   15   1   0       0.95618914
   16   1   0       0.90546479
   17   1   0       0.94673658
   18   1   0       0.91143608
   19   1   0       0.95639504
   20   1   0       1.28645730
   20   2   1       2.86509642
   21   1   0       0.88942577
   22   1   0       0.93993755
   23   1   0       1.26226228
   23   2   1       2.82881224
   24   1   0       0.91060905
   25   1   0       0.90802213
   26   1   0       1.23224824
   26   2   1       2.92386889
   27   1   0       0.93555750
   28   1   0       0.96535772
   29   1   0       1.21291036
   29   2   1       2.88055723
   30   1   0       0.93255002
   31   1   0       0.91962679
   32   1   0       1.25159144
   32   2   1       2.76314040
   33   1   0       0.93625664
   34   1   0       0.94800688
   35   1   0       1.29785235
   35   2   1       2.96579942
   36   1   0       1.02792739
   37   1   0       0.96521969
   38   1   0       0.90573715
   39   1   0       0.88748483
   40   1   0       1.22234919
   40   2   1       2.89795414
   41   1   0       1.18585287
   41   2   1       2.97802671
   42   1   0       1.20843756
   42   2   1       2.93845504
   43   1   0       1.24369443
   43   2   1       2.87193404
   44   1   0       1.26499440
   44   2   1       2.75265053
   45   1   0       1.27949093
   45   2   1       2.91756776
   46   1   0       1.24439289
   46   2   1       2.88607344
   47   1   0       0.91138812
   48   1   0       0.93076050
   49   1   0       0.89298925
   50   1   0       0.95263451
   51   1   0       0.90188256
   52   1   0       0.92517037
   53   1   0       0.96424939
   54   1   0       0.89372315
   55   1   0       1.04729549
   56   1   0       0.94411493
   57   1   0       0.90469177
   58   1   0       0.90331998
   59   1   0       1.27785475
   59   2   1       2.84457202
   60   1   0       0.90345788
   61   1   0       0.93647042
   62   1   0       1.23164228
   62   2   1       2.98607875
   63   1   0       0.92907755
   64   1   0       0.96116151
   65   1   0       1.28583696
   65   2   1       2.83828081
   66   1   0       0.92150788
   67   1   0       0.90941786
   68   1   0       1.21812072
   68   2   1       2.90398515
   69   1   0       0.98234406
   70   1   0       0.90878074
   71   1   0       1.20272140
   71   2   1       2.90321584
   72   1   0       0.93826623
   73   1   0       0.88349354
   74   1   0       1.36260332
   74   2   1       2.88014114
   75   1   0       0.89777830
   76   1   0       0.94103580
   77   1   0       0.97001213
   78   1   0       0.91448356
   79   1   0       1.22560961
   79   2   1       2.88718066
   80   1   0       1.22916103
   80   2   1       2.89150844
   81   1   0       1.20625931
   81   2   1       2.94390455
   82   1   0       1.25303286
   82   2   1       2.85904629
   83   1   0       1.27153229
   83   2   1       2.90130428
   84   1   0       1.31968090
   84   2   1       2.90755718
   85   1   0       1.25175917
   85   2   1       2.81682397
   86   1   0       0.90180092
   87   1   0       0.99469419
   88   1   0       0.95914583
   89   1   0       0.92615719
   90   1   0       0.91608376
   91   1   0       0.90504362
   92   1   0       0.90526470
   93   1   0       0.94938148
   94   1   0       0.89701747
   95   1   0       0.95918943
   96   1   0       0.87466447
   97   1   0       0.90639030
   98   1   0       1.27213099
   98   2   1       2.78433784
   99   1   0       1.02926707
  100   1   0       0.89741108
  101   1   0       1.24395883
  101   2   1       2.88124855
  102   1   0       0.94851303
  103   1   0       0.99252904
  104   1   0       1.21038672
  104   2   1       2.91432284
  105   1   0       0.90110943
  106   1   0       1.00435398
  107   1   0       1.25674435
  107   2   1       2.76151609
  108   1   0       0.89970167
  109   1   0       0.94373998
  110   1   0       1.26603231
  110   2   1       2.70877535
  111   1   0       0.91845483
  112   1   0       1.05740059
  113   1   0       1.32641590
  113   2   1       3.00718790
  114   1   0       0.95415788
  115   1   0       1.01440427
  116   1   0       0.90728607
  117   1   0       0.82943404
  118   1   0       1.22374785
  118   2   1       2.92674419
  119   1   0       1.28098055
  119   2   1       2.92295060
  120   1   0       1.28532431
  120   2   1       2.82999466
  121   1   0       1.25814401
  121   2   1       2.83283367
  122   1   0       1.22157186
  122   2   1       2.85810285
  123   1   0       1.31757859
  123   2   1       2.87168151
  124   1   0       1.23289667
  124   2   1       2.88291568
  125   1   0       0.90789086
  126   1   0       0.95297718
  127   1   0       0.88785889
  128   1   0       0.93200607
  129   1   0       0.93667559
  130   1   0       0.92905743
  131   1   0       0.90796813
  132   1   0       0.97338787
  133   1   0       0.93207965
  134   1   0       0.90538759
  135   1   0       0.92549100
  136   1   0       0.92520507
  137   1   0       1.25872034
  137   2   1       2.89955158
  138   1   0       0.95617826
  139   1   0       0.93402917
  140   1   0       1.24805712
  140   2   1       2.84208600
  141   1   0       0.89358790
  142   1   0       0.97885898
  143   1   0       1.22181028
  143   2   1       2.98261247
  144   1   0       0.95349597
  145   1   0       0.93677504
  146   1   0       1.29715344
  146   2   1       2.82590756
  147   1   0       0.90809688
  148   1   0       0.88400770
  149   1   0       1.26814985
  149   2   1       2.88538511
  150   1   0       0.94345355
  151   1   0       0.90279290
