 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13368045E+03   -0.11035967E+00    0.81466993E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.88089511     -0.32700936     -1.09991335
    2     -1.18997511      3.45609148     -1.30528672
    3     -3.52163131      5.52242264     -1.25910536
    4     -5.79919492      5.46151511      0.90106313
    5     -7.96778802      8.08458343      0.50995903
    6     -6.58154426     10.29247448     -0.90110274
    7      0.22108511     -1.48711689      1.31460545
    8     -3.02707057     -0.68634305     -0.69000894
    9     -0.37067132     -0.60367718     -3.12556691
   10      0.50877129      3.86376504      0.11214161
   11     -0.85167338      3.00313414     -3.31051672
   12     -2.45983767      7.27176004     -1.86429529
   13     -5.03713966      5.93142231     -2.98822762
   14     -6.12153236      3.41781468      0.25126628
   15     -5.57264497      5.83128055      2.95007213
   16     -9.66254772      7.75524388     -0.57590936
   17     -8.04176156      8.34528995      2.83183159
   18     -5.06130459     10.38683199      0.20355899
   19     -5.47474783     10.09949555     -2.76882345
   20      0.58116888     -4.34765496      2.48039648
   21      1.69812660     -0.36586942      0.78766196
   22     -0.74554383     -0.00935148      2.59858153
   23      2.24920278     -6.49957021      1.41513172
   24      1.81555783     -3.84328617      4.04623810
   25     -1.23791729     -5.19068577      2.91004378
   26      3.10544931     -6.01623485     -1.30744265
   27      4.19286376     -6.43201396      2.28339463
   28      0.57637540     -7.75080924      1.74020115
   29      5.55540573     -5.37678860     -2.60711785
   30      2.01256954     -7.57135007     -2.03741586
   31      1.74841571     -4.51554398     -1.99221232
   32      7.73817585     -7.19796885     -3.99220778
   33      5.73489056     -3.88726302     -3.47560430
   34      6.92154071     -4.69499132     -0.62809685
   35      9.20341634     -7.17896122     -1.37848618
   36      6.58308598     -8.87410803     -5.01646435
   37      8.92739120     -6.28583600     -5.63218421
   38      9.90577498     -5.06013047     -0.95260938
   39      7.84252857     -8.57837698     -0.01004137
   40     18.80651318    -20.83399890      2.53771260
   41     15.94765882    -19.39707767      2.83502867
   42     16.02903841    -16.35679268      2.37587719
   43     13.37951903    -15.04711801      1.76352658
   44     13.10471357    -12.47878581      0.45460526
   45     10.67788368    -12.50558182     -0.57719303
   46     18.14651233    -23.63639801      1.60441632
   47     20.48940993    -20.09536365      1.66149868
   48     19.82590963    -21.25240560      4.14441191
   49     15.20097234    -19.52361322      0.74335719
   50     14.47932992    -19.18134738      4.38389914
   51     17.54777740    -14.93098412      3.50032356
   52     17.44787473    -15.95478761      0.63349787
   53     12.79925155    -17.13147417      1.45483016
   54     13.37637858    -14.48690120      3.70972537
   55     12.34852607    -10.96219551      1.96597283
   56     14.10733277    -11.17493365     -1.12546357
   57      9.84222277    -13.10425697     -2.61151487
   58      9.47736296    -13.47814200      0.63730617
   59     19.25794677    -26.83788237      1.13206820
   60     17.33078549    -23.76186496      3.43458721
   61     17.12296929    -23.42838575     -0.41667377
   62     18.54214408    -29.00761165     -1.05910313
   63     21.71935015    -27.16479842      1.56892748
   64     18.38481665    -27.58547479      2.93832928
   65     18.16460354    -32.01475035     -1.21640274
   66     16.61639094    -27.85158905     -1.68782709
   67     20.29595910    -28.36614781     -2.47715164
   68     18.51629827    -33.33782129      1.15761960
   69     15.97405750    -32.27846945     -1.42745869
   70     19.94811899    -32.07724823     -2.76080632
   71     20.60712989    -35.52893469      0.39349562
   72     19.73030458    -31.34212407      1.72638482
   73     16.58297903    -34.47843173      1.99035417
   74     19.51126902    -38.04676698      0.94113144
   75     24.16270541    -34.24706690     -0.75860094
   76     26.14763311    -33.21892223     -0.38986847
   77     18.24987615    -38.48003737      2.28046795
   78     21.21604373    -40.04748542     -0.36915664
   79    -14.31832183     25.22052546      2.43068603
   80    -13.68930944     22.34968774      1.59526170
   81    -11.16650408     20.88942219      2.38758040
   82    -10.33674735     18.75537931      0.45663648
   83    -10.26364723     15.47354864      1.16785291
   84     -9.19863508     14.81294201     -1.12783599
   85    -17.23931222     25.71002948      2.79774728
   86    -13.66567655     24.99615616      4.26090566
   87    -13.75753539     26.82654332      1.22002265
   88    -14.83597169     21.10601166      2.47101060
   89    -13.46502996     22.46394793     -0.45449352
   90     -9.51202173     23.38955894      2.53629671
   91    -11.65652295     19.96714887      4.85948423
   92    -11.66548921     19.13649707     -0.76139515
   93     -8.49633405     18.96104266     -0.34658634
   94     -8.63422549     15.33028687      2.54619312
   95    -12.10431088     14.94015996      2.58209607
   96     -6.79106486     12.44255601     -0.87024998
   97     -7.20395758     15.43237237     -1.68016235
   98    -19.98256497     27.18546620      1.99426778
   99    -17.78665720     23.35651147      2.73940347
  100    -17.10960871     25.73163340      4.80187117
  101    -22.30749991     26.76750740      3.45005838
  102    -20.04391124     29.08521415      1.20850378
  103    -20.65622227     26.12090995      0.26520029
  104    -24.56057024     28.24242575      2.07170370
  105    -23.01293789     24.65022635      3.37736390
  106    -22.44675608     27.97045983      5.25142655
  107    -23.96110022     29.91430930      0.04835515
  108    -26.10948008     26.37449131      1.91515013
  109    -25.22824603     29.96805756      3.65452800
  110    -28.69140554     33.62474445     -1.53783900
  111    -22.99515766     31.75169013      0.38907559
  112    -24.59536182     29.64151996     -2.02568439
  113    -27.36050965     33.34235782      0.30792760
  114    -26.82138149     34.67608602     -3.13457228
  115    -30.99444582     31.89021030     -1.90374134
  116    -29.07656238     32.53845233      1.86310763
  117    -26.09726425     35.77018999      0.35708686
  118     35.38426927    -50.13482447     -0.45401701
  119     34.49706282    -46.96793526     -1.46504101
  120     32.66101116    -45.18049015     -0.48634361
  121     32.85876134    -42.51020748     -2.21374168
