 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25838270E+03   -0.46611603E-11    0.79429424E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.97559484      1.36113576      0.10035180
    2     -1.92422868      4.62364702      0.64295530
    3     -4.55254628      5.31680163      0.01068975
    4     -5.01709730      8.10640712     -0.24800547
    5     -7.35058030      9.42837998      0.01152854
    6     -6.81675689     12.08799052     -0.20026415
    7      0.80889421      0.83194567     -0.53587659
    8     -2.79839359      0.05773958      1.61950319
    9     -3.34448021      1.20250078     -1.20662052
   10     -1.71002228      4.90716010      2.83639530
   11     -1.29605297      5.70657985     -0.77177165
   12     -4.59115116      4.52258436     -1.69804625
   13     -5.90780425      4.46417095      1.15339896
   14     -3.32056693      9.08486774      1.20370447
   15     -4.42716890      8.86011741     -2.08952147
   16     -8.48582969      9.01254648     -1.57618857
   17     -8.73295074      9.07117707      1.62114196
   18     -6.40111990     12.61139747      1.78996797
   19     -5.67214021     12.98307555     -1.58906106
   20      0.74760564     -3.00921734      0.20001347
   21      1.44465320      1.72193748     -2.66150188
   22      1.83021482      1.73559456      1.32491508
   23      3.70259864     -3.31515862      0.73176277
   24     -0.68693171     -3.93384359      1.37283045
   25      0.80566847     -3.80911930     -1.65870502
   26      3.01492378     -6.37783860      0.34082111
   27      4.47798330     -1.96868793     -1.02191846
   28      5.34372075     -3.37744492      1.83908038
   29      5.67354360     -7.51686028      0.13856421
   30      1.36058571     -6.76834231      1.55246615
   31      2.26553841     -7.42053207     -1.27134493
   32      6.00116629    -10.18080720     -0.13283647
   33      6.58951626     -6.69435658     -1.64268101
   34      6.89576672     -7.22792533      1.50991086
   35      8.85281250    -10.22569371     -0.03904089
   36      4.93821628    -11.33475965      1.10930620
   37      4.84193278    -10.71915711     -2.21556060
   38     10.43031080     -9.51586301     -1.11391442
   39      9.36679030     -9.93417603      2.00841107
   40    -15.22849977     23.56048552     -0.23839808
   41    -14.74372553     20.57585806      0.28219018
   42    -12.27894871     19.60022563     -0.11834088
   43    -12.73895476     16.38510105      0.08721869
   44    -10.08440839     16.01445307      0.07284347
   45    -10.85954374     13.10668904     -0.06217594
   46    -18.12088215     23.99001443     -0.21904652
   47    -14.72557679     25.17135068      1.00110072
   48    -13.96088264     23.77508472     -1.56652795
   49    -15.30424037     19.66135361      1.95453466
   50    -16.41464039     19.62597840     -1.84239024
   51    -11.11428050     20.26531075     -1.51465340
   52    -11.42519033     20.51704610      1.74099533
   53    -13.35261330     15.00183619      2.09778821
   54    -13.22173477     15.24848030     -1.19885808
   55     -9.47227176     16.81906502     -1.33883685
   56     -9.09087373     16.87940172      1.61324996
   57    -11.03136331     12.71270997      2.10361620
   58    -12.20999280     11.91960636     -0.57266584
   59    -18.12675179     26.72609802     -0.22306743
   60    -19.33044892     23.37671930     -1.59399881
   61    -19.22719033     23.40108360      1.54764587
   62    -20.77172461     28.16773567     -0.04100742
   63    -16.96515015     27.49215086      1.75693166
   64    -16.49832122     27.45285231     -1.77821645
   65    -20.29192125     30.97010149      0.13958712
   66    -21.12752026     27.90907344     -1.79643358
   67    -22.23017051     26.96292357      1.12430069
   68    -23.16878443     32.01434361      0.05906228
   69    -18.68675235     31.66105457      1.20623924
   70    -19.92146297     31.45081056     -1.80161370
   71    -23.31122229     34.66063552      0.36125666
   72    -23.35138158     32.14301126     -1.88278767
   73    -24.93409697     30.94236412      0.61930305
   74    -26.25895398     34.72315922     -0.21299068
   75    -22.88545336     35.77411468      1.70193122
   76    -21.23386655     34.64940356     -0.47828007
   77    -27.35937462     35.29647329     -1.70062119
   78    -27.26300793     33.63493142      1.02389706
   79     17.48070854    -22.02462329      0.03677022
   80     14.23140683    -21.08325534      0.08256101
   81     14.33487258    -18.04571617      0.13645939
   82     11.99105224    -16.83764811      0.21869098
   83     11.84431008    -14.17464599     -0.27256958
   84      9.04649336    -14.35439551      0.18762311
   85     17.41130859    -25.01532163     -0.26694767
   86     18.18559234    -21.48318128     -1.94130930
   87     19.03528050    -21.81579503      1.26967655
   88     12.37621582    -22.03379721     -0.08802908
   89     13.96952839    -20.96051849      1.97774084
   90     14.98271043    -17.67937192      2.25251387
   91     16.09024876    -16.65143717     -1.54061686
   92     10.62299146    -17.68173123     -1.10890957
   93     11.14597651    -17.41097004      2.30740748
   94     12.44832347    -12.98384378      0.92715198
   95     12.33363007    -13.70564519     -2.34733077
   96      7.75767494    -15.30769946     -1.07857815
   97      8.43098353    -14.48944490      1.95909523
   98     20.13418492    -25.78390334     -0.49188548
   99     16.77022359    -25.74320390      1.42701833
  100     16.22886819    -25.47487244     -1.69000176
  101     19.87973361    -28.72835956      0.04340079
  102     20.79570228    -25.60780310     -2.35341229
  103     21.54605418    -25.04623617      0.69287857
  104     22.71872379    -29.39276851      0.43912504
  105     18.79700239    -29.07101414      1.62542233
  106     18.80553303    -29.74198009     -1.31866441
  107     22.69475550    -32.59558899      0.41610179
  108     24.21779533    -29.33240133     -0.82091650
  109     23.39726307    -28.03890606      1.80834634
  110     25.36978116    -33.48682557     -0.23350841
  111     21.79286644    -33.68027020      1.77461286
  112     21.92145541    -32.84254696     -1.42377362
  113     24.30129811    -36.05256646     -0.31912238
  114     26.26518391    -33.16829886     -2.13763833
  115     26.78213430    -33.61734358      1.26122801
  116     23.83635804    -36.54602695      1.58373107
  117     23.16297635    -36.79469340     -1.66781263
  118    -34.20809036     46.64607367      0.15643700
  119    -31.68800145     45.57504875     -0.13373454
  120    -31.81145547     42.88591352      0.09232505
  121    -29.12969713     42.20172308      0.49535326
