 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13697449E+03   -0.12505552E-11    0.55337573E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.32226272      1.19099575     -0.36521227
    2     -2.37378254      3.81472878      0.27361997
    3     -4.64021417      5.28361923     -0.42590091
    4     -4.47493864      7.94701032      0.00049714
    5     -7.02062004      9.07767132     -0.30780116
    6     -6.44297564     11.70508555      0.22531240
    7      0.37704748      0.50095863     -0.12687138
    8     -3.26399993     -0.11194300      1.18555891
    9     -3.10920059      0.36992773     -2.08237654
   10     -1.99773336      3.87066425      2.38317819
   11     -0.86759336      5.00593244     -0.54147182
   12     -5.44603013      4.84295929     -2.17170610
   13     -6.33878879      4.55323196      1.07507765
   14     -4.12735804      8.13403997      1.93398292
   15     -3.23434261      9.25854147     -1.38537207
   16     -8.22509420      8.62695217     -1.59758494
   17     -8.73694176      8.56350054      1.44276196
   18     -6.35751614     12.15041672      2.54412504
   19     -5.15305965     13.00602987     -0.83403084
   20      0.42967406     -2.28612295      0.50061423
   21      1.96987390      1.25988070     -1.44604388
   22      1.10600962      1.14037388      1.49647657
   23      3.21579676     -3.51777541      0.51942640
   24     -0.18843717     -3.08285628      2.21558015
   25     -0.56055669     -3.44415583     -0.75300607
   26      3.20189175     -6.25913819      0.35871024
   27      4.13210060     -3.13063924     -1.29899111
   28      4.57937270     -2.93193850      1.86249245
   29      5.90902908     -7.21005047      0.09584148
   30      2.02872870     -7.33765119      1.86844644
   31      2.19714206     -6.64725668     -1.41467880
   32      5.89122644    -10.07185214     -0.24647266
   33      6.57846011     -6.72366437     -2.00379374
   34      7.65672741     -6.70695326      1.38049334
   35      8.64843696    -10.02082654      0.42729987
   36      4.57204071    -11.37562275      0.26072119
   37      5.93047156    -10.23912209     -2.24321531
   38      9.73635956     -8.89859810     -0.73171943
   39      9.25361288     -9.32948879      2.80780983
   40     17.10411688    -22.15461616     -0.28539767
   41     14.37790260    -20.88520402      0.17525814
   42     14.38272150    -18.14580310      0.13364990
   43     11.76499204    -17.40903495      0.33473527
   44     11.43861567    -14.62110907     -0.17202140
   45      8.46042171    -14.34794599      0.10195868
   46     17.07959584    -25.13166139     -0.21923984
   47     18.27030876    -21.51213291     -1.80514629
   48     17.62800475    -22.27246482      1.66856758
   49     13.11064272    -21.20611158     -1.33614109
   50     13.75522044    -21.34630901      2.25184868
   51     14.85881795    -17.79127538      1.94123175
   52     15.16564615    -17.18833957     -1.12315057
   53     10.83399986    -18.12643909     -1.05508455
   54     11.33634410    -17.75515078      2.01741995
   55     12.20524752    -13.43191969      0.89589021
   56     11.75536019    -13.99038526     -1.78238207
   57      7.25761687    -14.47058863     -1.51433385
   58      7.30837646    -15.30572721      1.68222553
   59     19.77418048    -25.58119854     -0.47357254
   60     16.07168284    -25.95655878      1.81894131
   61     15.83271035    -25.82506655     -1.77230296
   62     19.32923895    -28.67128184     -0.51712542
   63     20.08345692    -25.00559595     -2.51109013
   64     20.59669698    -24.34064090      0.70037064
   65     21.84545668    -29.78142487     -0.25095308
   66     17.98101030    -29.26881818      0.58849391
   67     18.31943464    -29.05189771     -2.52587428
   68     22.91834514    -32.36279845      0.30359554
   69     23.02120428    -29.42441698     -1.78361495
   70     22.69397555    -28.43728706      1.42448207
   71     25.44342264    -33.48056321      0.41219960
