 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25491944E+03   -0.19072159E-05    0.13834721E-02
********************************************************************************

Coordinates of moved atoms (au):
    1      0.02094479      3.02088932     -1.67047007
    2     -3.25674630      2.26394089     -1.03279301
    3     -3.80459344      4.65402086     -2.11366418
    4     -4.03140207      6.53201376      0.46736993
    5     -5.16574128      8.12059118      3.66877988
    6     -5.80926299     10.66970972      2.38995169
    7      3.05078559      1.42945689     -1.41925998
    8     -0.10502852      4.54825226     -3.11577405
    9     -0.05800828      4.53290645     -0.29689660
   10     -4.69047017      0.76772354     -1.93940915
   11     -3.05790592      1.94345273      1.10335642
   12     -2.40705264      5.42128904     -3.55536841
   13     -6.12679100      4.37086927     -3.23222190
   14     -2.26185477      5.32236389      1.70930901
   15     -3.32202560      8.70059553      0.14042733
   16     -7.26698435      6.79192859      4.20432196
   17     -4.18434092      7.77678903      5.82502914
   18     -3.76465778     11.29514864      2.84747983
   19     -6.65734855     10.21527715      0.23377524
   20      3.07828382     -1.15598400     -0.38694358
   21      3.08288297      0.96176524     -3.66262665
   22      3.63625912      3.31604751     -0.62151662
   23      3.72122744     -3.60998827     -2.65579814
   24      4.96277985     -1.16440735      0.91707739
   25      1.21159016     -0.82584496      0.95183415
   26      2.05064057     -6.20389942     -2.05303200
   27      3.84289963     -2.09435189     -4.26387831
   28      5.92033523     -3.66092513     -1.76574317
   29      3.41593273     -8.94847052     -0.57008042
   30      0.45141986     -6.35658993     -0.81759902
   31      1.34229858     -6.29063461     -4.66548617
   32      6.22406378     -9.83249948     -0.82877057
   33      2.51634305     -8.44207733      1.38694819
   34      2.92616890    -10.68550079     -1.86130017
   35      7.73585446    -11.13919092      1.28643921
   36      5.84887117    -11.56379478     -2.48916176
   37      7.33256934     -8.44355506     -1.35131778
   38      9.54723337    -10.16234370      1.13424207
   39      7.05625455    -11.35572148      3.38648512
   40    -14.82054704     24.80228774     -2.09669867
   41    -15.15899906     22.07740615     -0.40617854
   42    -13.91180184     19.11725439     -0.78965170
   43    -13.08620639     17.46066840      1.55356288
   44    -11.81742230     14.62205620      1.02573988
   45     -9.61086611     13.22387591      2.58633450
   46    -16.58168101     27.11213834     -0.94850491
   47    -12.67562713     25.57264341     -2.42694236
   48    -15.56810987     24.41374417     -4.04543332
   49    -13.77413613     22.62056623      1.31850204
   50    -16.96080468     22.36375780     -0.70680125
   51    -15.77166402     18.29803076     -1.75753026
   52    -12.55698524     19.08439472     -2.45731396
   53    -11.19540499     18.60288477      2.32478685
   54    -14.39475320     17.26137494      3.21956784
   55    -13.46774410     12.99286173      1.11295340
   56    -11.33940603     13.70171538     -1.25919130
   57     -7.96128532     14.51102731      2.76117588
   58    -10.24360950     12.91546091      4.65246957
   59    -16.36549632     28.58232843      1.70238048
   60    -15.84396717     28.66020482     -2.09837459
   61    -18.86559273     26.19115377     -1.52610353
   62    -18.67019684     28.64250179      3.55041966
   63    -14.40368516     28.29140951      3.14092616
   64    -16.01023790     30.47191571      0.92246199
   65    -20.42231963     31.46492216      3.52673756
   66    -19.73490784     27.06029259      3.03149859
   67    -17.86170247     27.94731684      5.68865015
   68    -22.40018938     31.77582467      1.44319823
   69    -20.46964480     31.69611012      5.71762966
   70    -18.76032050     33.00470539      3.13060099
   71    -24.89019991     29.37736885      0.62641881
   72    -23.59167993     33.12928980      1.98321841
   73    -21.83261633     32.27837838     -0.65268345
   74    -26.28145637     29.94785644     -1.39158908
   75    -23.51544284     27.78886754      1.78342668
   76    -24.27845897     37.96731068      3.80908794
   77    -27.42741983     32.36401225     -1.74667882
   78    -26.42331372     28.15029329     -2.75227493
   79     18.50835663    -21.13859271     -1.28632520
   80     16.38992054    -19.41981058     -2.88641185
   81     15.06274481    -17.10001054     -0.98136254
   82     12.51852114    -16.95167865      0.41549019
   83     10.26761549    -14.84512510     -0.78896475
   84      8.46705507    -13.44255399      1.46386144
   85     18.05238563    -23.91632461      0.44109987
   86     19.83554572    -21.77133696     -2.96610854
   87     19.10832814    -19.62168405     -0.10586925
   88     16.98558844    -19.20672613     -4.82764894
   89     15.02271360    -21.22433561     -3.45642863
   90     16.47855783    -17.73004817      0.25589820
   91     15.02485380    -15.60854916     -2.38485357
   92     11.43475339    -18.70089808     -0.65031569
   93     12.83843776    -16.30116345      2.75997809
   94     11.24879960    -13.01175187     -1.65660399
   95      9.26413320    -16.48055966     -1.76217582
   96      6.64885784    -14.03201527      1.15370800
   97      9.43605141    -13.65118315      3.28998409
   98     20.15366346    -26.04891948      0.95959661
   99     17.19221772    -23.23094940      2.32803476
  100     16.25677053    -24.93863533     -0.30535130
  101     20.31942264    -27.98249957      3.61851232
  102     20.15719208    -27.84626383     -0.44892668
  103     21.75227565    -24.94195006      0.91480419
  104     20.69659201    -30.76983819      3.15867290
  105     22.39830233    -27.36693924      4.27591398
  106     19.04924505    -27.06836368      5.00451947
  107     20.32663291    -31.86064948      0.38677261
  108     22.78295134    -30.65520581      3.60637468
  109     19.32017091    -32.28911597      4.12403248
  110     22.06433598    -33.86828707     -0.53589869
  111     18.54304477    -32.73646340      0.14041600
  112     20.74071205    -30.32014289     -0.52504858
  113     21.65650909    -36.45629697     -2.02304806
  114     23.60692690    -33.03600779      0.70887547
  115     21.54628130    -39.23537226     -1.63378259
  116     19.77174859    -36.63462041     -2.81773610
  117     22.86294713    -37.62268728     -3.63921836
  118    -34.34237147     45.96171222      0.67927329
  119    -32.16509176     44.34062151     -0.15100839
  120    -31.42721427     41.70466159      1.22176712
  121    -28.16943148     41.50869614      0.39669783
  122    -27.74830858     38.98016121      2.12974693
  123    -24.81076629     38.08492561      1.81277907
  124    -34.82333776     49.46772557      0.17069313
  125    -35.90942133     45.50049245     -0.91623094
  126    -34.46819037     45.69803756      2.84620174
  127    -32.24726793     44.46080086     -2.25962659
  128    -30.34576812     45.87564103      0.26429930
  129    -31.16269295     41.95403589      3.28810873
  130    -32.38596442     39.85668018      0.88574913
  131    -28.01903997     40.50176928     -1.23733524
  132    -27.28397020     43.44566762      0.61518485
  133    -27.19397059     39.75066328      4.14843114
  134    -29.25565680     37.51474234      2.26199174
  135    -24.34643878     35.95257649      0.72148839
  136    -24.24848215     39.63882265      0.52007154
  137    -36.87254053     51.17951905     -0.78901549
  138    -34.63407445     50.61291629      2.59174274
  139    -32.71330164     49.88312012     -0.98093313
  140    -36.92886490     54.28571201     -1.45389626
  141    -37.56999208     50.22451903     -2.21356521
  142    -38.06901191     51.31737563      0.91603882
  143    -39.53474610     55.95239991     -1.31060144
  144    -35.00870357     55.47253811     -1.42630829
  145    -36.63313179     53.85345640     -3.75362960
  146    -38.89165889     58.78458680     -1.52093761
  147    -41.19044779     55.35823024     -2.89318402
  148    -40.47603476     56.24133866      0.46409732
  149    -40.99497890     59.98898096      0.58047612
  150    -37.27637392     58.86086433     -0.50444897
  151    -39.35336215     60.01134013     -3.66189277
  152    -41.81543450     62.87721558      0.12895725
  153    -42.41539511     58.08899654      0.55955405
  154    -39.52757967     60.44048185      2.16144622
  155    -40.14096227     64.33921560      0.07445139
  156    -43.22577941     64.25470670     -1.41783932
  157     32.22239738    -49.07692523     -2.99771607
  158     30.25300913    -46.52968746     -3.59590925
  159     29.25950927    -44.56207011     -1.58388275
  160     29.29218665    -41.48030142     -2.11582760
  161     28.19579321    -39.88381217      0.26550014
  162     27.54977789    -36.24130253     -0.37894005
  163     35.07565973    -50.00056841     -2.00167292
  164     31.04351368    -50.47945128     -2.02920820
  165     32.89388884    -49.84353895     -4.77635585
  166     31.00262850    -45.61464055     -5.42987233
  167     28.32644321    -46.95124159     -4.91739536
  168     27.39258517    -44.54979144     -1.70257977
  169     30.37593724    -44.78472884     -0.01935822
  170     30.57380627    -40.53051866     -3.38364783
  171     27.42431322    -41.98305443     -3.22031234
  172     26.25769706    -40.44148751      0.04256952
  173     27.88458150    -40.07417754      2.50195741
  174     25.51565834    -35.09546410      0.36618727
  175     28.04319089    -37.10598130     -2.18622221
  176     35.54475502    -52.18494697      0.13123301
  177     35.82023894    -49.92339358     -3.63748572
  178     36.41872155    -48.84020325     -1.39501001
  179     38.53795023    -52.19999330      1.25757983
  180     35.17460420    -51.09866276      1.75264042
  181     35.09439755    -54.00397165     -0.73024875
  182     40.14808002    -54.60914844      1.77333307
  183     39.75746244    -50.74641967      0.38910974
  184     38.55182675    -51.59753482      3.45159541
  185     41.00822490    -56.09051234     -0.73231009
  186     41.52953251    -53.87181599      3.21228078
  187     38.67156728    -55.63970110      2.80530392
  188     41.95286037    -58.94207495     -0.23584613
  189     38.98825193    -56.78222425     -1.83516922
  190     43.07790238    -55.19469962     -1.80482029
  191     43.34279275    -60.48654324     -2.47219086
  192     43.05392599    -58.57964903      1.67962193
  193     40.39640310    -60.29129831      0.75477725
  194     42.10935984    -60.16693031     -4.20322554
  195     45.07037817    -59.39298870     -3.29818835
  196    -51.62693233     74.03697738     -2.16401439
  197    -48.86637055     73.29516963      0.06715750
  198    -47.38676970     70.95566990     -1.10525945
  199    -45.76864071     68.95916415      0.27687655
  200    -46.29446677     65.52079131      0.36184062
  201    -44.19466353     63.79299587      2.09450002
  202    -53.91906152     75.64658632     -0.75409383
  203    -50.71318617     75.54023364     -3.34521324
  204    -52.37909549     71.93637334     -2.34955140
  205    -47.49357768     75.03895224     -0.46504390
  206    -50.14161477     72.79049508      1.69463748
  207    -48.74186886     70.05951139     -2.21248761
  208    -45.89227755     71.99580957     -2.59223588
  209    -44.00894208     69.87252095      0.35715416
  210    -46.36986815     69.15754861      2.43383026
  211    -48.09293052     65.99540139      1.67968859
  212    -46.52951160     65.15921622     -1.66914306
  213    -43.20102775     65.01579940      2.79270828
  214    -45.14148092     62.47509149      3.47475925
  215    -56.79053571     76.17605874     -1.58706216
  216    -53.94623845     73.90591477      0.51108185
  217    -53.04605961     77.43553361     -0.61079154
  218    -58.32834461     77.72961353      0.70699040
  219    -56.61183494     76.74239758     -3.62345010
  220    -57.68631093     74.49634092     -2.47523014
  221    -60.91143223     78.88463515      0.31675456
  222    -58.65448543     76.48100383      1.97611016
  223    -56.69981250     78.95655722      0.88963188
  224    -60.83741352     81.87365250      0.75225991
  225    -62.43671760     78.24624131     -1.29549852
  226    -61.87677765     78.54189895      2.19641038
  227    -61.27543133     84.95621287      0.25891783
  228    -62.82109959     81.76852633      1.49662438
  229    -60.14548740     81.43583694      2.78993664
  230    -62.99462475     86.13212307      2.17464169
  231    -59.56579104     86.22187083      0.14987088
  232    -62.53974331     85.16964739     -1.81412110
  233    -63.56878729     84.24428883      2.91699463
  234    -62.22161519     87.69226346      3.75166711
  235    -63.98605991     87.96819800      1.57528719
  236     51.71804034    -70.67141782      0.59730869
  237     49.24740428    -69.45270875      1.63262399
  238     47.96898637    -68.40853220     -0.80721930
  239     44.94149134    -67.49694268     -0.80576374
  240     44.16482297    -65.96694629     -3.17212064
  241     43.05779870    -63.93164316     -2.01382781
  242     52.32156502    -73.58886312     -1.02446816
  243     52.90586035    -69.26317646     -0.74267369
  244     53.09834527    -71.06442673      1.89024271
  245     48.14678239    -71.02807062      2.65451918
  246     50.06667129    -68.03641349      3.05303541
  247     49.05322382    -66.48657247     -0.85318371
  248     48.07552150    -69.62290341     -2.84860886
  249     43.27870847    -68.93921567     -0.51025913
  250     44.26898819    -66.34975576      0.89078233
  251     46.07444821    -66.31452916     -4.32918627
  252     42.61885996    -67.15095320     -4.67375040
  253     40.97418540    -63.80094894     -2.44046633
  254     43.93578756    -64.36754282     -0.32017665
  255     55.13425851    -74.93453020     -0.33044449
  256     51.21721172    -75.16780739     -0.41070541
  257     51.59313106    -72.66112813     -2.63358045
  258     55.46330402    -77.42400882      1.26554075
  259     55.38388283    -75.93761142     -1.95742524
  260     56.11004440    -73.64455040      0.38463791
  261     58.28012216    -78.81469130      0.61442807
  262     55.76476644    -77.72732583      3.37282047
  263     54.08901403    -78.58378475      0.46496633
  264     58.56432595    -81.84403631      1.32704154
  265     58.55775644    -79.12154860     -1.46604320
  266     60.11202752    -78.56250288      1.34747122
  267     60.65224104    -83.38788699      3.03851121
  268     56.65194821    -82.98165077      1.79774709
  269     58.91686492    -82.68987161     -0.79139717
  270     61.69150054    -86.10185915      1.59808467
  271     62.24142264    -82.61643540      4.00266956
  272     59.96546385    -84.32781027      4.68546402
  273     61.79921868    -86.93696636      3.35138229
  274     60.63020110    -85.61187126     -0.30638327
  275     68.01886765    -99.53908272     -1.59677494
  276     67.68586378    -96.87480866     -2.94143019
  277     67.86776539    -93.60488461     -1.36308705
  278     67.43074621    -90.58518535     -1.13179535
  279     65.28809066    -88.03683109     -2.07356484
  280     64.96321909    -86.51501495     -0.00611883
  281     70.30429519   -100.49118888      0.38964948
  282     66.59175081    -99.08859225      0.07960067
  283     67.96180126   -101.07168919     -3.22939734
  284     68.92158845    -96.85227997     -4.67068770
  285     65.57564717    -96.85156512     -3.41684580
  286     66.78445369    -94.32559202      0.45625474
  287     70.24875590    -94.15998787     -1.12432315
  288     67.04986232    -90.60035572      0.86680610
  289     69.57543659    -89.95973617     -1.83819615
  290     64.39475181    -87.29456268     -3.71754785
  291     63.96492204    -89.27033345     -1.43500166
  292     65.22497395    -87.16388809      2.07069575
  293     64.78384040    -84.69416885      0.00862440
  294     70.07481790   -103.16521019      1.19703945
  295     72.10430707    -99.70428197     -0.48690223
  296     70.40350475    -99.45657525      2.30896186
  297     72.71618391   -105.28583142      1.11227403
  298     70.24912401   -102.90375307      3.43614863
  299     68.60229965   -104.40144713      0.22022654
  300     75.06965455   -104.51590544      0.00537760
  301     72.65910671   -106.34687462      2.99387074
  302     71.97637329   -107.10646351      0.19805477
  303     77.25117871   -106.14178332     -0.10542010
  304     75.13874127   -104.13215044     -2.20539729
  305     74.32901654   -102.56565219      0.65467484
  306     77.32869972   -107.31483958      2.69997952
  307     76.65363848   -107.82526432     -0.91639450
  308     78.99917433   -105.65276463     -0.91125398
  309     79.77846392   -108.56838235      3.29312063
  310     77.61702735   -105.70523735      4.36802056
  311     76.31185781   -108.92085562      2.77424425
  312     79.68364644   -108.75265902      5.44895471
  313     79.99753329   -110.62136652      1.90962972
  314     80.63972910   -106.75674225      3.11692203

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.29313947
    2      -0.09469929
    3       0.02212620
    4      -0.21226303
    5      -0.03259759
    6      -0.19148496
    7      -0.10597321
    8       0.09078081
    9       0.07656136
   10       0.06021219
   11       0.08015748
   12       0.10326860
   13      -0.02619809
   14       0.02486044
   15       0.04755407
   16      -0.00078049
   17       0.07437088
   18       0.11275336
   19       0.10722122
   20      -0.13546783
   21       0.05059217
   22       0.11240923
   23      -0.10306505
   24       0.03502625
   25       0.07618617
   26      -0.09490063
   27       0.10745618
   28       0.04068501
   29      -0.16502765
   30       0.10416140
   31      -0.00146370
   32      -0.09344945
   33       0.07795503
   34       0.09418998
   35      -0.08382117
   36       0.01157496
   37       0.09866722
   38       0.03871227
   39       0.06985637
   40      -0.11142246
   41      -0.20907372
   42      -0.08994859
   43      -0.04356410
   44      -0.06795772
   45      -0.22038295
   46      -0.10123210
   47       0.03789944
   48       0.05524645
   49       0.07162677
   50       0.13678107
   51       0.02734133
   52       0.06976789
   53       0.02468723
   54       0.07708577
   55       0.01602314
   56       0.02033911
   57       0.06314352
   58       0.06877747
   59      -0.07576800
   60       0.07238803
   61       0.02248103
   62      -0.14236160
   63       0.02538115
   64       0.05470762
   65      -0.07941592
   66       0.08027594
   67       0.02918119
   68      -0.15397070
   69       0.07657995
   70       0.03532438
   71      -0.14264006
   72       0.10078288
   73       0.07636540
   74      -0.15025742
   75       0.11991544
   76       0.08620118
   77       0.06821337
   78       0.09993989
   79      -0.14668743
   80      -0.16311221
   81      -0.16960813
   82      -0.11453396
   83      -0.20916232
   84      -0.13026384
   85      -0.10092141
   86       0.05144168
   87       0.08375371
   88       0.09842489
   89       0.02269517
   90       0.12006515
   91       0.09445728
   92       0.07341419
   93       0.05561701
   94       0.07310706
   95       0.09003877
   96       0.10021808
   97       0.06202138
   98      -0.17150287
   99       0.04504841
  100       0.04351731
  101      -0.11130796
  102       0.06616977
  103       0.09061345
  104      -0.10423234
  105       0.02485557
  106       0.08700728
  107      -0.14108727
  108       0.07891303
  109       0.07114095
  110      -0.14652900
  111       0.08490172
  112       0.14253053
  113      -0.14840831
  114       0.12311086
  115      -0.00126298
  116       0.06698567
  117       0.09990545
  118      -0.10703571
  119      -0.06929999
  120      -0.13293829
  121      -0.18616717
  122      -0.12776520
  123      -0.22813847
  124      -0.07793233
  125       0.05275913
  126       0.07940653
  127       0.06211641
  128       0.00966364
  129       0.07077844
  130       0.08413932
  131       0.10031296
  132       0.10595244
  133       0.04113574
  134       0.08742643
  135       0.03381945
  136       0.09065694
  137      -0.11551147
  138      -0.03494809
  139       0.00966239
  140      -0.10487018
  141       0.09229544
  142       0.06272960
  143      -0.10910167
  144       0.07091525
  145       0.01085759
  146      -0.15423642
  147       0.03862074
  148       0.10205613
  149      -0.12687484
  150       0.10520275
  151       0.05101296
  152      -0.14298423
  153       0.08637817
  154       0.07076636
  155       0.05521558
  156       0.06602674
  157      -0.16291768
  158      -0.08824649
  159      -0.15958990
  160      -0.11281842
  161      -0.19806907
  162      -0.37892533
  163      -0.21650890
  164       0.06462930
  165       0.07482090
  166       0.04658712
  167       0.02549938
  168       0.10940712
  169       0.10233129
  170       0.09163504
  171       0.03550087
  172       0.06273831
  173       0.09101842
  174       0.13205264
  175       0.13866150
  176      -0.16187298
  177       0.10186661
  178       0.08948120
  179      -0.13744402
  180       0.13061649
  181       0.10816311
  182      -0.10738119
  183       0.06261514
  184       0.01794526
  185      -0.07402196
  186       0.06975055
  187       0.06600419
  188      -0.09972448
  189       0.05057691
  190       0.04697373
  191      -0.16502539
  192       0.02750494
  193       0.02585120
  194       0.04492179
  195       0.06717590
  196      -0.19934491
  197      -0.17372306
  198      -0.07842619
  199      -0.18742780
  200      -0.13437089
  201      -0.18008964
  202      -0.20262981
  203       0.09943718
  204       0.08824366
  205       0.08164285
  206       0.10187531
  207       0.07242724
  208       0.00539665
  209       0.09022735
  210       0.02254417
  211       0.06695387
  212       0.10141751
  213       0.11797203
  214       0.08611951
  215      -0.16313274
  216       0.09191808
  217       0.09529213
  218      -0.14103905
  219       0.06905197
  220       0.05750326
  221      -0.00697532
  222       0.09846164
  223       0.10143430
  224      -0.24330946
  225       0.04548588
  226       0.03820130
  227       0.00822000
  228       0.05032226
  229       0.04662253
  230      -0.26336983
  231       0.05865282
  232       0.01102214
  233       0.12122127
  234       0.03496275
  235       0.09509261
  236      -0.18055562
  237      -0.05721161
  238      -0.07848491
  239      -0.16342066
  240      -0.04050381
  241      -0.17993116
  242      -0.21558735
  243       0.02684431
  244       0.08094895
  245       0.05726783
  246       0.06677251
  247       0.05244377
  248       0.05371216
  249       0.05017552
  250       0.06706572
  251       0.05954908
  252      -0.00265600
  253       0.08852613
  254       0.14970012
  255      -0.16046279
  256       0.07914260
  257       0.11871533
  258      -0.12014183
  259       0.10903511
  260       0.11562057
  261      -0.18513238
  262       0.08005572
  263       0.08107351
  264      -0.09198604
  265       0.05728854
  266       0.11291758
  267      -0.16546155
  268       0.03503997
  269       0.01700571
  270      -0.34259173
  271       0.07506607
  272       0.06562879
  273       0.14681052
  274       0.13370597
  275      -0.12276030
  276      -0.12308747
  277      -0.15533824
  278      -0.06256610
  279      -0.18622791
  280      -0.19124035
  281      -0.09643533
  282       0.06808510
  283       0.08603820
  284       0.06461741
  285       0.05869151
  286       0.03699580
  287       0.03588520
  288       0.09105560
  289       0.04620693
  290       0.11732897
  291       0.12169392
  292       0.07807549
  293       0.11356903
  294      -0.13721121
  295       0.05727078
  296       0.04333888
  297      -0.12013564
  298       0.05444137
  299       0.08289388
  300      -0.11605788
  301       0.06071662
  302       0.01642975
  303      -0.10445069
  304       0.01622462
  305       0.11052951
  306      -0.16196021
  307       0.07519751
  308       0.08150706
  309      -0.24397653
  310       0.05011433
  311       0.10916054
  312       0.05938761
  313       0.04962779
  314       0.10980723

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.29313947
    2       4.09469929
    3       3.97787380
    4       4.21226303
    5       4.03259759
    6       4.19148496
    7       4.10597321
    8       0.90921919
    9       0.92343864
   10       0.93978781
   11       0.91984252
   12       0.89673140
   13       1.02619809
   14       0.97513956
   15       0.95244593
   16       1.00078049
   17       0.92562912
   18       0.88724664
   19       0.89277878
   20       4.13546783
   21       0.94940783
   22       0.88759077
   23       4.10306505
   24       0.96497375
   25       0.92381383
   26       4.09490063
   27       0.89254382
   28       0.95931499
   29       4.16502765
   30       0.89583860
   31       1.00146370
   32       4.09344945
   33       0.92204497
   34       0.90581002
   35       4.08382117
   36       0.98842504
   37       0.90133278
   38       0.96128773
   39       0.93014363
   40       4.11142246
   41       4.20907372
   42       4.08994859
   43       4.04356410
   44       4.06795772
   45       4.22038295
   46       4.10123210
   47       0.96210056
   48       0.94475355
   49       0.92837323
   50       0.86321893
   51       0.97265867
   52       0.93023211
   53       0.97531277
   54       0.92291423
   55       0.98397686
   56       0.97966089
   57       0.93685648
   58       0.93122253
   59       4.07576800
   60       0.92761197
   61       0.97751897
   62       4.14236160
   63       0.97461885
   64       0.94529238
   65       4.07941592
   66       0.91972406
   67       0.97081881
   68       4.15397070
   69       0.92342005
   70       0.96467562
   71       4.14264006
   72       0.89921712
   73       0.92363460
   74       4.15025742
   75       0.88008456
   76       0.91379882
   77       0.93178663
   78       0.90006011
   79       4.14668743
   80       4.16311221
   81       4.16960813
   82       4.11453396
   83       4.20916232
   84       4.13026384
   85       4.10092141
   86       0.94855832
   87       0.91624629
   88       0.90157511
   89       0.97730483
   90       0.87993485
   91       0.90554272
   92       0.92658581
   93       0.94438299
   94       0.92689294
   95       0.90996123
   96       0.89978192
   97       0.93797862
   98       4.17150287
   99       0.95495159
  100       0.95648269
  101       4.11130796
  102       0.93383023
  103       0.90938655
  104       4.10423234
  105       0.97514443
  106       0.91299272
  107       4.14108727
  108       0.92108697
  109       0.92885905
  110       4.14652900
  111       0.91509828
  112       0.85746947
  113       4.14840831
  114       0.87688914
  115       1.00126298
  116       0.93301433
  117       0.90009455
  118       4.10703571
  119       4.06929999
  120       4.13293829
  121       4.18616717
  122       4.12776520
  123       4.22813847
  124       4.07793233
  125       0.94724087
  126       0.92059347
  127       0.93788359
  128       0.99033636
  129       0.92922156
  130       0.91586068
  131       0.89968704
  132       0.89404756
  133       0.95886426
  134       0.91257357
  135       0.96618055
  136       0.90934306
  137       4.11551147
  138       1.03494809
  139       0.99033761
  140       4.10487018
  141       0.90770456
  142       0.93727040
  143       4.10910167
  144       0.92908475
  145       0.98914241
  146       4.15423642
  147       0.96137926
  148       0.89794387
  149       4.12687484
  150       0.89479725
  151       0.94898704
  152       4.14298423
  153       0.91362183
  154       0.92923364
  155       0.94478442
  156       0.93397326
  157       4.16291768
  158       4.08824649
  159       4.15958990
  160       4.11281842
  161       4.19806907
  162       4.37892533
  163       4.21650890
  164       0.93537070
  165       0.92517910
  166       0.95341288
  167       0.97450062
  168       0.89059288
  169       0.89766871
  170       0.90836496
  171       0.96449913
  172       0.93726169
  173       0.90898158
  174       0.86794736
  175       0.86133850
