 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25801263E+03   -0.18189894E-11    0.10321862E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.42494161      1.49303023     -0.01402780
    2     -2.02957308      4.55211657     -0.53848896
    3     -5.00945901      5.50405166     -0.27189171
    4     -5.06619030      8.35277822      0.04437005
    5     -7.86263271      9.06874705     -0.05844163
    6     -6.76789176     11.61570144     -0.03684653
    7      0.33698783      0.88799572     -0.44206822
    8     -2.55326709      0.87432243      2.05549307
    9     -3.39917758      0.47985419     -1.44115357
   10     -0.47218078      5.73523270     -0.09175337
   11     -1.61539615      4.30039524     -2.70334286
   12     -5.38603181      4.38621130     -1.73674790
   13     -5.83779919      4.11202311      1.15485787
   14     -3.79850280      8.52535261      1.66182094
   15     -3.92670964      9.31139578     -1.52429973
   16     -9.17155418      8.82187480     -2.05672362
   17     -8.47191969      8.23545920      1.69556109
   18     -5.55614748     11.84631717      1.70923814
   19     -5.76736484     12.63836591     -1.55084382
   20      0.04699428     -2.46467437      0.32305592
   21      1.51355796      1.14824024     -2.31072144
   22      1.62915407      1.46194256      1.07198131
   23      3.45123023     -3.24784675      0.36427709
   24     -1.21117100     -3.23357129      1.74182066
   25     -0.41209316     -3.64088057     -1.29176610
   26      3.29903073     -6.91325599      0.66132639
   27      4.60306471     -3.34419353     -1.37791956
   28      4.80088844     -2.59085283      1.72441735
   29      5.90162718     -7.46371355     -0.15064185
   30      2.03961654     -8.06677649      1.63585313
   31      2.20766412     -8.21270020     -1.62818893
   32      5.99694812    -10.16367870     -0.05415995
   33      6.49342887     -7.40781514     -2.00984230
   34      7.25803674     -6.80686042      1.39414022
   35      8.81840442    -10.03794314      0.25722399
   36      5.24822069    -11.29481953      1.57409038
   37      4.84602944    -10.93361273     -1.76218660
   38     10.03557518     -8.18768061     -0.20709025
   39      9.03595339    -10.13678844      2.46558405
   40    -15.17903316     23.55092606     -0.29123520
   41    -15.15830193     19.91482067     -0.37019379
   42    -12.36602672     19.39378806     -0.23462507
   43    -12.28297234     16.73265246     -0.08179926
   44     -9.69172838     15.77581620      0.01855780
   45    -10.54339511     13.12048184      0.20181487
   46    -17.90699848     24.49428141      0.22681786
   47    -13.39508258     23.85771723      0.81530335
   48    -14.49993728     23.70443780     -2.53982867
   49    -15.54760668     19.75862102      1.46412799
   50    -16.46185981     19.64905103     -1.68727068
   51    -11.13434089     20.18867452     -1.36716259
   52    -11.66413262     20.26284872      1.77686565
