 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13698577E+03   -0.18474111E-11    0.36150680E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.27276767      1.67888793      0.20525227
    2     -2.37062509      4.53522201      0.24450954
    3     -5.08446485      5.19417897     -0.15516610
    4     -4.54404862      7.93084185     -0.39856720
    5     -7.27933983      9.33323272     -0.19285175
    6     -6.59465389     12.00267197     -0.01773987
    7      0.78573447      0.42160822      0.13093855
    8     -3.27980947      0.79695300      1.34509613
    9     -2.03004502      0.65900250     -1.46168381
   10     -2.00437498      4.69897048      2.31533731
   11     -0.71519993      5.50557314     -0.74242798
   12     -5.98038560      4.70848033     -1.94568112
   13     -6.12677842      3.93737396      1.19535135
   14     -3.42983330      8.38617464      1.10342996
   15     -3.21199049      8.18067265     -1.90835031
   16     -8.77661795      8.95197977     -1.67115371
   17     -7.75452866      8.98521549      1.57048794
   18     -5.55454049     11.96608814      1.67535984
   19     -5.72993481     12.58312277     -1.51789257
   20      0.72281719     -2.38058038     -0.01656140
   21      1.70612040      0.87694496     -1.42751603
   22      2.14875578      0.65164241      1.66789314
   23      3.32902898     -3.52935229     -0.42332317
   24      0.37931589     -3.50489181      1.56188481
   25      0.23661948     -2.78493627     -1.89940814
   26      3.27148216     -6.72928943     -0.27413188
   27      4.24406895     -2.93977064     -2.14361788
   28      4.41136496     -3.28553378      1.32168289
   29      6.11645631     -7.37753087      0.01712821
   30      2.93224487     -7.64101587      1.42935540
   31      2.32506254     -8.05367504     -1.56857336
   32      5.88535985    -10.09223481      0.19076881
   33      7.74839676     -6.95955751     -0.78234950
   34      6.62978509     -6.83490006      2.33466431
   35      8.71743577    -10.23320392      0.76009377
   36      4.15135801    -10.69896083      1.20918542
   37      5.63386698    -11.17038670     -1.68168795
   38      8.70443309    -10.00566245     -1.27572503
   39     10.50394603     -9.22302430      0.97882489
   40     16.63440832    -21.95086822     -0.04599998
   41     13.92510122    -21.50572609     -0.31117922
   42     14.08554446    -18.14379409      0.01841219
   43     11.38946965    -17.42048565      0.27598356
   44     11.68698096    -14.57705649     -0.23435324
   45      8.92173522    -14.41994988      0.15354980
   46     17.01569581    -24.72145172      0.03617444
   47     17.32656195    -20.40021232     -1.39444654
   48     17.96613298    -21.29850373      1.57533865
   49     12.97602591    -23.03753473     -1.24409905
   50     13.37001018    -22.14309991      1.45689533
   51     15.18093778    -17.77433618      1.97527005
   52     14.64320152    -17.28376784     -1.50138882
   53     10.52801105    -18.10974716     -1.39917121
   54     10.14686642    -18.23599597      1.41088167
   55     12.76884902    -12.58843077      0.52418000
   56     12.40678104    -14.70430935     -2.09738552
   57      8.20188327    -13.94637876     -1.43690438
