 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25255411E+03   -0.19524168E-02    0.84363898E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.29389541      3.81796369      1.69267559
    2     -2.84722911      2.92643799     -0.47856363
    3     -4.26949274      5.09908504     -2.04998551
    4     -4.21454883      8.08834524     -0.30250475
    5     -5.85002098     10.60633817     -0.60727167
    6     -6.71755706     11.51900383      1.92201102
    7      1.52165751      2.61672798      2.56810804
    8     -0.23322456      5.75882355      1.93465253
    9     -3.02226119      4.05196284      3.35613156
   10     -1.73694919      1.45131280     -2.00648395
   11     -4.58938841      2.10467159      0.68916990
   12     -3.71292891      5.26600376     -4.32404299
   13     -6.26065539      4.70911328     -2.42361531
   14     -4.00487424      7.69392409      1.76038749
   15     -2.19435291      8.17417710     -0.34987544
   16     -4.90687709     12.47174603     -1.34967532
   17     -6.86539449     10.92569059     -2.46999726
   18     -8.57179253     10.09759009      2.30463330
   19     -5.34573620     10.91913873      3.57303884
   20      3.02498359     -0.03760044      2.80554185
   21      1.78584286      3.29973363      0.81168022
   22      2.31666928      3.60089841      4.28255109
   23      2.01035176     -1.62215044      0.71838030
   24      4.92338723      1.06610310      2.27811559
   25      4.37785287     -0.65135912      4.08092109
   26      4.31393184     -3.40415986     -1.32185640
   27      0.81975993     -3.11786667      1.22664221
   28      1.39846592     -0.41759913     -0.65363347
   29      6.51166157     -4.67766150      0.03118459
   30      3.36285932     -5.09686625     -2.22074763
   31      5.34861490     -2.88809928     -3.44317743
   32      6.81906400     -8.22582400      0.22762970
   33      8.70724246     -5.12454512     -0.85518777
   34      7.09814049     -3.66670263      1.82718342
   35      9.64786355     -8.99713738      0.71974977
   36      5.32311005     -8.98733903      1.58973855
   37      6.87770887     -8.63957181     -2.13206109
   38     11.20832757     -8.36757258     -0.78151168
   39     10.57904467     -8.12088395      2.52277049
   40    -12.96195157     21.82213983      0.57792686
   41    -10.79867773     18.74915612      1.61451233
   42    -12.67009642     16.71983435      1.26143618
   43    -12.16213365     15.98045968     -1.57110926
   44    -14.08276553     14.56558925     -2.98270921
   45    -16.12168129     13.49762416     -2.12905447
   46    -15.12446574     23.92727403      1.52178071
   47    -12.21369655     22.26019967     -1.55003747
   48    -14.41840768     20.10210852      0.42747598
   49     -9.16883407     19.50939593      0.37271543
   50     -9.98308143     19.27924779      3.68265656
   51    -13.33980722     15.88193336      3.06197793
   52    -14.36384208     17.57848971      1.24989437
   53    -11.37725305     17.56210982     -2.68276594
   54    -10.37055172     14.85051213     -1.09073319
   55    -13.58848617     13.54492629     -4.59695709
   56     -7.24919954     13.14476345      1.70162114
   57    -16.29963695     15.09162853     -0.67934190
   58    -18.04640090     13.53001020     -3.45418542
   59    -16.88252994     27.18707331     -0.07638087
   60    -17.02712058     22.93208387      1.08529501
   61    -14.94210337     24.71642480      3.70028599
   62    -17.34808139     30.10783855      0.98347088
   63    -15.97311009     26.97719441     -2.06443916
   64    -18.46606062     26.22071650      0.62632678
   65    -19.51715478     31.28879246     -0.42989704
   66    -17.39510220     30.23843252      3.41090571
   67    -15.71399868     30.54425320      0.65098767
   68    -21.71730342     32.80847926      0.11088541
   69    -18.08864858     32.77608337     -1.39550984
   70    -19.94037706     29.63820587     -1.70242275
   71    -24.65129121     31.57680931     -1.00263145
   72    -21.99599809     33.42484865      2.45349230
