 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25338774E+03   -0.69299477E-02    0.86471196E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.94913580      2.61674949      1.57335351
    2     -5.17851212      4.25303877      1.04562799
    3     -4.58926135      5.39994228     -2.08528667
    4     -6.92608149      6.94221002     -2.82158365
    5     -6.48084815      9.98989712     -2.73879474
    6     -8.71260420     11.36397974     -1.81462783
    7     -3.02299452     -0.27039525      0.51325719
    8     -1.31740083      3.84776424      0.58434165
    9     -2.33016415      2.37300853      3.61766309
   10     -7.03145117      2.88240018      1.05240519
   11     -5.85437190      6.16512141      2.07309914
   12     -2.85489271      6.50679869     -2.14166071
   13     -4.08597468      3.57749287     -3.15465164
   14     -7.91955143      6.90623576     -4.68465469
   15     -8.43561951      6.97123519     -1.36655453
   16     -4.64934857     10.49932286     -1.22181867
   17     -6.15700819     10.57222705     -4.49308562
   18     -8.64250205     13.40260764     -2.14227961
   19    -10.02749739      9.94956601     -1.59290314
   20     -0.98371586     -2.60164559      1.12534417
   21     -4.47669156     -0.94268263      2.10254492
   22     -4.00264958     -0.47988976     -1.56032028
   23      1.50138104     -3.43021213     -0.17793350
   24     -0.80800393     -2.55257826      3.23678095
   25     -2.19081017     -4.51898111      0.86116139
   26      4.56225897     -5.88099403      1.05077434
   27      0.91912714     -4.92245658     -1.58449407
   28      2.24322326     -1.67432133     -1.30844133
   29      5.54798780     -7.05809715      3.28192270
   30      4.05650142     -6.79481613     -0.83348259
   31      5.58600541     -4.17362700     -0.00439775
   32      7.18235838     -9.27292616      3.77941668
   33      6.12065658     -5.36819200      4.78253172
   34      3.95403620     -8.19253440      4.39403831
   35      6.97935453    -11.45008960      1.17564591
   36      9.25431738     -8.94721182      2.77835342
   37      6.94180162     -9.92144650      5.77631026
   38      5.06606986    -12.24402318      1.50805045
   39      8.04036690    -10.43449485     -0.34505863
   40    -13.92090147     21.68097076     -0.38008337
   41    -13.06711471     20.20284365     -2.74885016
   42    -13.45796309     16.23078516     -3.32484217
   43    -13.74377848     14.83394000     -0.32161427
   44    -11.81696103     14.44291589      1.90419136
   45    -10.04402100     11.58900016      1.37018873
   46    -16.89914318     23.03863706     -0.05597073
   47    -14.39330262     20.22102194      0.58589588
   48    -12.41610339     23.41219740      0.07774943
   49    -14.10912697     20.61134009     -4.58937788
   50    -11.40417988     20.08954336     -2.93322145
   51    -15.47808758     15.35535289     -4.03744360
   52    -12.23909429     15.59013634     -4.76182115
   53    -15.74455769     15.85175785     -0.50331560
   54    -14.62728514     12.78635662     -0.71214204
   55    -10.28832360     16.19404601      2.23248698
   56    -12.08152778     13.91246241      4.01708058
   57    -10.20775385      9.89212456      2.44076401
   58    -11.78294320     10.52163566      0.12533291
   59    -17.76507152     25.69426737     -0.60424023
   60    -17.47334949     21.68017990     -1.33051062
   61    -17.03652541     22.92206777      2.51278481
   62    -20.70510434     26.92397722     -0.10834189
   63    -17.40147428     27.01735900      0.90769357
   64    -16.90703814     27.05655321     -2.70364621
   65    -21.32997912     29.34630979     -1.88781935
   66    -22.00415362     24.83152392     -0.38989269
   67    -20.23689783     27.69888450      1.62859322
   68    -23.11830397     31.64748624     -0.10301244
   69    -19.66710446     30.60977619     -2.67685263
   70    -22.43853488     29.45680113     -3.68111540
   71    -22.91037816     34.29347562     -1.05146574
   72    -25.17667308     30.10684228     -0.02874988
   73    -22.39762222     31.33189779      1.89190618
   74    -24.38157169     37.21386789      0.33281096
   75    -20.86936043     34.82882311     -0.94409696
   76    -23.48242761     34.23666354     -2.72743197
   77    -26.26917893     36.11633667      0.35207978
   78    -24.32941300     37.40080914      2.31189197
   79     17.70301963    -23.48460690      2.46486986
   80     15.24897318    -19.61235666      2.17933637
   81     13.66927875    -18.78836215     -0.38998575
