 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13376699E+03    0.40955017E+00    0.96519421E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.69932543      2.93678684     -1.37063233
    2     -1.70134708      5.62567355      0.80988770
    3     -3.36932002      7.80056943     -0.42423469
    4     -4.42399479      9.75113672      1.85474478
    5     -5.31714797     12.30789522      0.82479196
    6     -7.25855646     13.23846730      3.06791414
    7     -0.96604974      0.53161112      0.29548763
    8     -2.52440399      2.74184233     -2.70088497
    9      1.18038662      3.66250749     -2.34616483
   10     -2.87763252      4.52075258      1.94969373
   11      0.11390148      6.38380655      1.41999827
   12     -2.28885896      8.26847699     -1.96925384
   13     -4.66664675      7.17105513     -1.70964907
   14     -6.31198968      9.24371291      2.35789468
   15     -3.43552899     10.25214114      3.32116204
   16     -3.89668985     13.74757677      0.94030996
   17     -6.49394807     12.80891420     -1.51159007
   18     -5.32521435     13.52396904      3.62647899
   19     -8.12999385     15.83598658      2.63579638
   20     -0.31014070     -2.45272036     -0.04406073
   21     -0.97026922      0.76461710      2.95126534
   22     -3.22527208      0.58728383      0.63640641
   23      2.71754674     -3.02922651     -0.75914640
   24     -0.94695245     -2.89274416      1.76642970
   25     -0.73300190     -3.34994178     -1.75218358
   26      3.28786084     -5.52900048     -2.00782158
   27      3.20691915     -1.17324178     -1.21669227
   28      3.41033746     -3.25606753      1.12789937
   29      5.99053694     -6.62739597     -1.73721346
   30      2.22440619     -7.67183188     -1.24245901
   31      3.07667034     -5.74663877     -3.99003727
   32      6.30997176     -8.64955828      0.77061841
   33      6.69755158     -7.99603387     -3.39720712
   34      7.38425747     -5.41249780     -1.87583290
   35      8.74672812     -7.96025907      1.64345606
   36      4.54199609     -8.41313879      1.68355967
   37      6.67570931    -10.45344395      0.70566238
   38     10.54149607     -7.20581634      0.38230318
   39      9.76784195     -7.21958974      3.45507657
   40     20.86293908    -21.25936638      3.70328656
   41     20.27373031    -18.59487176      3.14265025
   42     17.64784038    -18.80989378      1.45250375
   43     14.36118309    -18.61782153      1.85726746
   44     13.62806779    -16.35500509     -0.12002740
   45     12.27284128    -14.65883459      1.48760186
   46     20.18403826    -24.15289637      1.74377260
   47     22.99220090    -21.50787475      4.23406607
   48     20.35512056    -21.27761737      5.47576700
   49     20.61673233    -17.08667368      4.59133383
   50     21.06275526    -17.98377923      1.37829899
   51     17.95987928    -17.57581371     -0.18360266
   52     17.47422411    -20.86197488      1.07787566
   53     13.36065338    -19.97909399      0.78529699
   54     14.19542980    -17.67919440      3.67974743
   55     15.40347623    -14.76780246     -0.89733735
   56     13.00145317    -16.15876950     -1.58629743
   57     10.27403802    -13.84662221      0.99420611
   58     12.64373674    -15.15630363      3.58147185
   59     21.44483707    -25.19852507     -0.59668329
   60     20.40746037    -25.13638027      3.36214008
   61     18.65506001    -23.05737034      0.73148200
   62     19.95136199    -26.08031761     -2.84853766
   63     23.24963828    -23.67947053     -0.56654700
   64     23.59013514    -26.74037170     -0.34254008
   65     19.37181480    -29.84449831     -2.91665870
   66     17.92903947    -25.92025944     -2.18468650
   67     21.51137786    -25.83525274     -4.19132012
   68     22.51556618    -31.13808237     -3.22449588
   69     18.35791393    -30.52975014     -1.06802983
   70     18.12034617    -30.24928613     -4.24558367
   71     22.53988822    -33.74199148     -2.12215496
   72     21.84804445    -31.22543325     -5.07381632
   73     23.80905233    -29.85747057     -2.11609688
   74     20.75191940    -35.38886514     -3.79978122
   75     24.59203879    -34.38753087     -1.17710091
   76     20.18862762    -33.44132454     -1.08581263
   77     19.93787405    -37.22173880     -5.20297308
   78     19.81026362    -34.35824731     -5.38714913
   79    -16.31770011     21.91217853     -2.38135071
   80    -15.39091461     18.79395804     -2.68347951
   81    -14.33238093     16.91837821     -0.30805024
   82    -12.66404529     14.92654709      0.54510991
   83    -14.04446094     13.84117549      2.61355930
   84    -14.47129807     11.31605323      2.93633431
   85    -17.83519882     23.13738092      0.27662359
   86    -14.64714855     23.16030139     -2.79277392
   87    -18.16463430     21.79387369     -3.16250848
   88    -17.43290710     17.42375507     -2.76957987
   89    -14.42475072     19.31205621     -4.23351501
   90    -13.97186688     18.39457593      1.07945160
   91    -16.25781624     16.03524048      0.15212820
   92    -13.03465986     13.42963239     -1.07509797
   93    -10.82003923     15.58361853      0.86954877
   94     -8.76518918     12.21448396      1.96323785
   95    -15.08617741     15.41899575      4.16723094
   96    -14.16867788     10.06013863      1.41558999
   97    -16.14388989     11.07327134      5.19234340
   98    -16.91940789     27.01416259      1.09706673
   99    -20.10023360     24.51803534      0.87278699
  100    -16.18036669     22.53828526      2.00664392
  101    -20.03304069     29.26913067      2.82964404
  102    -15.25556509     27.40432281      2.39280564
  103    -16.89476535     27.90043175     -1.19000814
  104    -21.05261434     31.67766109      1.91134807
  105    -21.47415242     27.64470338      3.90379268
  106    -18.55479198     29.77755815      4.39260123
  107    -20.26368948     33.49316537     -0.50861749
  108    -23.19272073     31.37639667      1.65072964
  109    -20.69801815     33.85258340      3.49173854
  110    -21.91040317     35.86829913     -0.41610551
  111    -18.26844633     33.46740980     -0.82024935
  112    -21.30830944     32.04661167     -2.01992931
  113    -24.07882499     35.37295453      1.16400843
  114    -20.60384443     37.48348119      0.02560208
  115    -22.41652239     36.42866017     -2.25202098
  116    -26.93508548     36.95705150     -0.00377411
  117    -23.57733508     36.21528559      3.01981016
  118     31.50092499    -49.97115468     -0.56148425
  119     30.02108973    -47.37269024     -0.61784305
  120     27.30172155    -46.88099022     -1.64030010
  121     26.40671276    -43.93595266     -0.23417134
  122     28.33806209    -41.85830701      0.39836646
  123     30.73187787    -37.15565987     -0.65930875
  124     34.37332719    -50.42483083     -0.00848255
  125     30.17838312    -51.68619173      0.04798675
  126     31.99510864    -50.37480439     -2.58154617
  127     29.55533738    -47.14103266      1.67854011
  128     30.93704296    -45.35726309     -1.71734573
  129     26.63734814    -47.45780097     -3.71153078
  130     26.09718964    -48.48323148     -0.55475920
  131     25.03315266    -42.82893601     -1.23548436
  132     25.49943110    -44.07742813      2.86275017
  133     33.64450515    -39.06714877     -1.05958952
  134     30.50309612    -43.04853085      1.10498450
  135     30.96376664    -35.80839184      1.08696316
  136     29.06653298    -37.88772522     -2.26220794
  137     35.54152270    -53.09979880     -0.60938319
  138     35.73418306    -49.16742009     -1.39881556
  139     34.56334004    -49.53332996      1.91154938
  140     37.04359665    -54.24670273      1.59174511
  141     33.67096729    -54.20124992     -0.31528047
  142     37.29214129    -53.15409761     -1.94118829
  143     38.57334575    -56.55064123      1.74477810
  144     38.63677159    -52.62122378      1.94499975
  145     35.46722704    -54.81411967      2.97825353
  146     40.36271577    -57.42255542     -0.18274453
  147     38.93952329    -56.61271431      3.84504617
  148     36.46677394    -57.87088787      1.86749136
  149     39.58773211    -58.34921689     -2.85200725
  150     42.14632092    -56.09397611     -0.68648863
  151     41.16454470    -59.30738535      0.36147483
  152     41.66629221    -59.66866239     -4.18378423
  153     37.97193422    -59.82639454     -2.54382342
  154     38.33056105    -57.04260915     -4.02609534
  155     41.53141005    -60.31573170     -6.59891504
  156     43.18188966    -57.85390108     -4.90637394
  157     42.43884971    -60.92803746     -2.67679783
  158    -26.21149909     39.21722936      0.71496962
  159    -28.13531152     41.00178731     -1.34948563
  160    -30.56553753     40.74561606      0.75683582
  161    -27.28237331     38.57522483      2.71840280
  162    -24.31636298     39.44164613      1.24072960
  163    -26.79036643     42.34122224     -2.39870059
  164    -29.38797414     39.69447318     -2.87143827
  165    -32.03119337     39.95767435     -0.28904013
  166    -30.81256131     40.39290985      2.77601791
  167    -31.50793429     42.79438430      0.46507147

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12013481
    2      -0.17830495
    3      -0.17035027
    4      -0.13300918
    5      -0.08941181
    6      -0.41258596
    7      -0.06748815
    8       0.05497215
    9       0.07040156
   10       0.09728965
   11       0.08632934
   12       0.09042523
   13       0.08850436
   14       0.09018081
   15       0.10856117
   16       0.05594892
   17      -0.00650937
   18       0.24008926
   19      -0.03514191
   20      -0.18616011
   21      -0.02179831
   22       0.02379285
   23      -0.15232979
   24       0.10879207
   25       0.11117405
   26      -0.06802823
   27       0.11012815
   28       0.06593666
   29      -0.16603783
   30       0.01022485
   31       0.07090362
   32      -0.13206437
   33       0.02721500
   34       0.09853591
   35      -1.15754027
   36       0.07749634
   37       0.09084310
   38       0.05027886
   39       0.07981461
   40      -0.21204459
   41      -0.08824653
   42      -0.22030991
   43      -0.18405031
   44      -0.12868962
   45      -1.05982072
   46      -0.19098395
   47       0.03106179
   48       0.10195349
   49       0.08151677
   50       0.07231581
   51       0.07267843
   52       0.08510670
   53       0.11531682
   54       0.12588537
   55      -0.12893869
   56       0.13381177
   57       0.06365376
   58       0.06507057
   59      -0.06388491
   60       0.12777213
   61       0.12364852
   62      -0.19352793
   63       0.06349207
   64      -0.02038699
   65      -0.24228625
   66       0.13608397
   67       0.14451580
   68      -0.16771121
   69       0.06198389
   70       0.10719789
   71       0.08243031
   72       0.14738670
   73       0.10646248
   74       0.34607509
   75       0.10552312
   76       0.19079850
   77       0.14226362
   78       0.06671105
   79      -0.15135260
   80      -0.13325265
   81      -0.13966313
   82      -0.05770594
   83      -0.00770092
   84      -0.24251316
   85      -0.19242124
   86       0.10385668
   87       0.11551534
   88       0.03704366
   89       0.11172154
   90       0.05831489
   91       0.04692738
   92       0.04107693
   93       0.10478828
   94       0.19062633
   95       0.03619022
   96       0.12968539
   97       0.03105629
   98      -0.26684279
   99       0.14158063
  100       0.06485661
  101      -0.13857148
  102       0.10887847
  103       0.04903348
  104      -0.03857103
  105       0.04563631
  106       0.05304247
  107      -0.06970091
  108       0.07320771
  109      -0.00609391
  110      -0.05502351
  111       0.08676452
  112       0.01811678
  113      -0.28745999
  114       0.01749962
  115       0.06541465
  116       0.11551968
  117       0.07468215
  118      -0.12467751
  119      -0.05980347
  120      -0.08885385
  121      -0.02811309
  122      -0.04901584
  123       0.66229387
  124      -0.07606706
  125       0.05044880
  126       0.05446170
  127       0.03443711
  128       0.05566996
  129       0.06951546
  130       0.01855219
  131       0.08977395
  132       0.05137191
  133      -0.04572851
  134       0.01603912
  135       0.13871796
  136       0.13567078
  137      -0.14832089
  138       0.02149486
  139       0.05842250
  140      -0.10116847
  141       0.08541891
  142       0.10162446
  143      -0.04621116
  144       0.01753227
  145       0.04948521
  146      -0.07628838
  147       0.06480287
  148      -0.01262150
  149      -0.07180071
  150       0.04173966
  151       0.05192414
  152      -0.15367010
  153       0.02377431
  154       0.04903682
  155       0.04748846
  156       0.00487717
  157       0.08781369
  158      -0.21621693
  159      -0.08583887
  160      -0.20544605
  161       0.04572189
  162       0.13586580
  163       0.11743191
  164       0.04222714
  165       0.08304928
  166       0.11446024
  167       0.02375725

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.12013481
    2       4.17830495
    3       4.17035027
    4       4.13300918
    5       4.08941181
    6       4.41258596
    7       4.06748815
    8       0.94502785
    9       0.92959844
   10       0.90271035
   11       0.91367066
   12       0.90957477
   13       0.91149564
   14       0.90981919
   15       0.89143883
   16       0.94405108
   17       1.00650937
   18       0.75991074
   19       1.03514191
   20       4.18616011
   21       1.02179831
   22       0.97620715
   23       4.15232979
   24       0.89120793
   25       0.88882595
   26       4.06802823
   27       0.88987185
   28       0.93406334
   29       4.16603783
   30       0.98977515
   31       0.92909638
   32       4.13206437
   33       0.97278500
   34       0.90146409
   35       5.15754027
   36       0.92250366
   37       0.90915690
   38       0.94972114
   39       0.92018539
   40       4.21204459
   41       4.08824653
   42       4.22030991
   43       4.18405031
   44       4.12868962
   45       5.05982072
   46       4.19098395
   47       0.96893821
   48       0.89804651
   49       0.91848323
   50       0.92768419
   51       0.92732157
   52       0.91489330
   53       0.88468318
   54       0.87411463
   55       1.12893869
   56       0.86618823
   57       0.93634624
   58       0.93492943
   59       4.06388491
   60       0.87222787
   61       0.87635148
   62       4.19352793
   63       0.93650793
   64       1.02038699
   65       4.24228625
   66       0.86391603
   67       0.85548420
   68       4.16771121
   69       0.93801611
   70       0.89280211
   71       3.91756969
   72       0.85261330
   73       0.89353752
   74       3.65392491
   75       0.89447688
   76       0.80920150
   77       0.85773638
   78       0.93328895
   79       4.15135260
   80       4.13325265
   81       4.13966313
   82       4.05770594
   83       4.00770092
   84       4.24251316
   85       4.19242124
   86       0.89614332
   87       0.88448466
   88       0.96295634
   89       0.88827846
   90       0.94168511
   91       0.95307262
   92       0.95892307
   93       0.89521172
   94       0.80937367
   95       0.96380978
   96       0.87031461
   97       0.96894371
   98       4.26684279
   99       0.85841937
  100       0.93514339
  101       4.13857148
  102       0.89112153
  103       0.95096652
  104       4.03857103
  105       0.95436369
  106       0.94695753
  107       4.06970091
  108       0.92679229
  109       1.00609391
  110       4.05502351
  111       0.91323548
  112       0.98188322
  113       4.28745999
  114       0.98250038
  115       0.93458535
  116       0.88448032
  117       0.92531785
  118       4.12467751
  119       4.05980347
  120       4.08885385
  121       4.02811309
  122       4.04901584
  123       3.33770613
  124       4.07606706
  125       0.94955120
  126       0.94553830
  127       0.96556289
  128       0.94433004
  129       0.93048454
  130       0.98144781
  131       0.91022605
  132       0.94862809
  133       1.04572851
  134       0.98396088
  135       0.86128204
  136       0.86432922
  137       4.14832089
  138       0.97850514
  139       0.94157750
  140       4.10116847
  141       0.91458109
  142       0.89837554
  143       4.04621116
  144       0.98246773
  145       0.95051479
  146       4.07628838
  147       0.93519713
  148       1.01262150
