 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13680742E+03   -0.90949470E-12    0.37333185E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.98394348      1.07118836     -0.17895312
    2     -2.20393370      4.65375002     -0.24498622
    3     -4.91699927      5.23919196      0.64122418
    4     -4.67695953      8.43097829     -0.19788066
    5     -7.76497316      8.98979523     -0.51900695
    6     -6.77944714     12.01079042     -0.49725776
    7      0.57262987      0.20872462      0.34726516
    8     -3.43170378      0.59709056      1.62516900
    9     -2.80038888     -0.65569897     -1.68468506
   10     -0.98163002      4.77099237      1.49778594
   11     -0.97295158      5.69382503     -1.76985632
   12     -6.81079338      4.66392603     -0.43870067
   13     -5.43642163      4.78216132      2.66112730
   14     -4.21811707      9.23691176      1.74919819
   15     -3.08280971      8.99538560     -0.98521868
   16     -8.48807957      7.85581626     -2.15218354
   17     -8.46530321      8.61871368      1.16308141
   18     -6.18249364     12.55150654      1.43036659
   19     -5.20951703     12.48351102     -1.56058526
   20      0.77551581     -2.75499646      0.67179352
   21      1.56662290      0.95297210     -1.44211014
   22      1.25444539      1.52491953      1.51672742
   23      3.73440030     -3.44006127     -0.24787904
   24      0.80426685     -3.30175030      2.49815191
   25     -0.89535594     -3.51594818     -0.79447491
   26      3.57985883     -6.58046786      0.12615428
   27      4.31903571     -2.89645085     -2.16631391
   28      5.13544384     -3.04576297      0.91998528
   29      5.98652765     -7.60308110     -0.35828029
   30      3.07411036     -7.49208447      2.21080347
   31      2.24899640     -7.65123239     -0.72671108
   32      5.45249254    -10.31474144     -0.17881316
   33      7.29188288     -7.09062558     -1.52358161
   34      6.86201343     -7.15991835      1.33225877
   35      8.42156975    -10.56913770     -0.57447516
   36      5.03357549    -10.74379330      1.75989085
   37      3.77182392    -11.04177940     -1.72088632
   38      9.85304708    -10.61594361     -1.86027860
   39      9.44007091    -10.00278126      1.65404473
   40     16.99214374    -22.10443717     -0.08915103
   41     14.40533153    -20.92481011      0.36304450
   42     14.08566252    -18.14752496     -0.08719525
   43     11.28939064    -17.37591358      0.43227957
   44     11.32631791    -14.69977923     -0.23526676
   45      8.52059546    -14.62655795     -0.31056023
   46     16.90277784    -24.89718251     -0.05734000
   47     17.34102268    -21.45220556     -1.88397523
   48     18.43509713    -21.23458277      1.05378336
   49     13.25142024    -21.55351148     -1.35618490
   50     13.42812216    -21.23435374      1.88695981
   51     15.15297458    -16.67303480      0.68313257
   52     14.47402217    -17.74985043     -2.22415961
   53      9.78909869    -18.23714248     -0.49971192
   54     10.99213724    -18.17223694      2.64040901
   55     12.24215968    -14.08315521      1.43495268
   56     11.81403905    -14.57385351     -2.27338408
   57      7.97989144    -14.71166091     -2.00783667
   58      7.58936830    -15.23765643      1.32102563
   59     19.95313848    -25.91498161      0.23130093
   60     16.27377101    -25.24542539      1.64320034
   61     15.63758199    -25.59642060     -1.55511988
   62     19.95474083    -29.02136283     -0.18954264
   63     21.39704390    -24.75447622     -0.84923756
   64     20.08726844    -25.63648563      2.15289614
   65     22.55037313    -29.93927512     -0.50630232
   66     19.09281227    -30.29118867      2.23405343
   67     18.54609968    -29.99035947     -1.70100351
   68     22.80468013    -32.55827432      0.06787739
   69     23.14677322    -29.74299257     -2.26898173
   70     23.96710141    -29.14671781      0.91577187
   71     25.41906714    -33.40361426      0.04952520
   72     21.81253184    -32.70413978      1.95229629
   73     21.65098099    -33.62897922     -1.43675318
   74     24.17093721    -36.35825957      0.43865790
   75     26.52072336    -32.29743343     -1.98919598
   76     26.71945326    -32.38778555      1.62674928
   77     23.73403895    -36.10878711      2.34882351
   78     23.18800805    -36.58692070     -1.97268367
   79    -14.88225667     23.51233095     -0.26500394
   80    -15.35207883     20.63813612     -0.38214983
   81    -12.26327544     19.37962457      0.29781106
   82    -12.71303104     16.68557967      0.15512979
   83    -10.20857681     15.76754940     -0.54412573
   84    -10.81443873     13.28928530      0.35306416
   85    -17.71955431     24.73643676     -0.16118425
   86    -13.96509967     23.58559709      1.46403742
   87    -13.62095172     24.61967974     -1.13940177
   88    -15.98981816     19.15260614      1.30497207
   89    -15.11687570     20.01650582     -2.28486577
   90    -11.30625325     20.26330183     -1.09840861
   91    -11.29079796     19.91526066      2.02081362
   92    -13.53907430     15.44163172      2.40071930
   93    -14.59181443     16.44151934     -1.26422347
   94     -9.25112173     15.93379633     -2.22859284
   95     -9.14077556     16.52930236      0.90661031
   96    -10.94452628     12.96621629      2.22359612
   97    -11.74069887     12.24050287     -1.21608766
   98    -17.28186683     27.47144677      0.21647442
   99    -18.45041860     24.38792006     -1.90620008
  100    -18.99841230     24.03245320      1.41577493
  101    -20.00539554     28.03674882     -0.35216283
  102    -17.12073197     27.81122264      2.07031404
  103    -15.72147506     27.95726586     -0.94322805
  104    -20.62157722     31.38098851      0.01681002
  105    -20.25589745     27.50718134     -2.07478836
  106    -21.15068136     26.58261149      0.61945387
  107    -23.12530505     32.45425040      0.20592128
  108    -19.62546347     31.67109749      1.58808575
  109    -19.81651761     32.33091121     -1.51769358
  110    -22.96117839     35.52356978     -0.01870514
  111    -24.15403241     31.99586865     -1.60061983
  112    -24.37980719     31.65826583      1.70551587
  113    -26.25845575     34.85201474     -0.05503607
  114    -22.78026200     37.14876496      0.94319290
  115    -23.12096586     36.20100559     -1.95578672
  116    -27.27956902     34.27516405     -1.78751554
  117    -27.40970999     34.30221407      1.76575577
  118     32.82045439    -47.72835312      0.15334017
  119     32.92136871    -45.00565968      0.59744460
  120     30.36616466    -43.69464950     -0.08638934
  121     30.32908631    -40.94567373      0.32431048
  122     27.64199366    -40.50461131      0.01343822
  123     28.01419539    -37.89728726     -0.49282353
  124     35.53671029    -48.59627564     -0.06897576
  125     32.11076923    -48.28885752      1.77551574
  126     31.64969651    -48.30742094     -1.56071836
  127     33.40834141    -44.95200113      2.56323579
  128     34.42798294    -44.25280844     -0.37406616
  129     29.40641838    -43.90665591     -1.52355756
  130     29.04361866    -44.23162141      1.48349785
  131     31.03952987    -39.86981022      2.17509758
  132     31.28014047    -39.87521734     -0.92276320
  133     26.46400488    -41.73932007     -1.63758824
  134     26.84695859    -40.91169825      1.54250532
  135     29.79987417    -37.19570708      0.73501835
  136     28.23907203    -37.23092382     -2.48695885
  137     35.81058908    -51.59259518      0.14647521
  138     36.20179083    -48.44777844     -2.39332625
  139     37.25960354    -47.44807060      0.73344607
  140     38.40269643    -52.69680076      0.57389509
  141     34.05498428    -52.01470238      0.90237229
  142     35.36787104    -52.89458666     -1.81446930
  143     38.09179142    -55.50555643     -0.05177278
  144     39.55498981    -52.07927184     -0.69830527
  145     39.27216864    -52.60779533      2.48228723
  146     40.58983423    -56.65357743      0.00754028
