 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25857746E+03   -0.11368684E-11    0.73419752E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.49963140      1.22663782     -0.26562674
    2     -2.65016824      3.98033105      0.23037292
    3     -5.00856299      5.42319985      0.26117442
    4     -4.92271154      8.35337935      0.31985382
    5     -7.77858327      9.34922582      0.30322222
    6     -6.20051558     11.85139115      0.24752486
    7      0.31675417      0.61803050     -0.24786776
    8     -3.12955839     -0.08890683      1.76760653
    9     -3.22884948      0.94573579     -2.08564704
   10     -1.34696418      4.74203429      2.16180285
   11     -1.81057536      4.80265750     -1.68046881
   12     -5.56451712      4.71951962     -1.48715864
   13     -6.08524449      4.86521680      1.81879655
   14     -4.22429478      9.29402103      2.01110892
   15     -3.55110201      8.90645353     -0.77752792
   16     -9.14775762      8.73954539     -1.26816642
   17     -8.80769995      8.96290334      2.19964331
   18     -5.18509706     11.95521691      1.64709402
   19     -4.95921624     12.26528433     -1.24878460
   20      0.37989573     -2.32521323     -0.26006350
   21      1.23174609      2.23466628     -1.25798339
   22      1.00290986      0.70292503      1.41712977
   23      3.03947506     -3.40766623      0.23176265
   24     -1.01944243     -2.45367206      1.30572450
   25     -0.50907345     -2.63978199     -2.05329042
   26      3.56521481     -6.14340773      0.14474251
   27      3.62743794     -2.39012269     -1.30868402
   28      3.93167005     -2.76205588      1.63640356
   29      6.20503320     -7.28322914      0.33573247
   30      2.59259477     -6.17650897      1.82296492
   31      2.32434803     -7.18952726     -1.70372977
   32      5.87109078    -10.09521326      0.13924231
   33      6.93995491     -7.12804658     -1.62410670
   34      7.69304854     -6.43824512      1.18412416
   35      8.77101035    -10.11079729      0.02934644
   36      4.98545822    -11.93726824      1.94494281
   37      4.72119654    -10.47756965     -1.81474417
   38      9.25700948     -9.77679894     -1.89574947
   39     10.47394823     -9.92157975      0.83002541
   40    -15.12236031     23.26735067     -0.36324772
   41    -15.08692718     20.46065659     -0.18028790
   42    -12.52475222     19.44334363      0.41395917
   43    -12.42682358     16.68440562     -0.11220102
   44     -9.67937880     15.93643077     -0.27735131
   45    -10.19172050     13.37437065     -0.17594683
   46    -17.75150921     24.19145411     -0.31948901
   47    -14.23896265     24.38627361      1.30963067
   48    -13.46568974     23.76908608     -1.93279934
   49    -16.28651839     20.10895408      1.92130632
   50    -16.11645869     19.38741836     -1.42552389
   51    -11.28061714     20.50584445     -1.10376664
   52    -11.75704503     19.98512146      2.28201160
   53    -12.86338580     15.95935187      1.48831300
   54    -13.14339592     16.30187682     -1.78234540
   55     -7.76809200     16.41657824     -1.46721432
   56     -8.97894461     16.13988905      1.58152344
   57    -11.12949598     12.91736767      1.49813757
   58    -10.83604477     12.31602303     -1.72359847
   59    -17.92371724     27.01137669     -0.21358049
   60    -18.93575755     22.99939102     -1.64028170
   61    -18.32307153     23.82016218      1.46133637
   62    -20.47386568     27.84828588      0.06675448
   63    -16.94930771     27.85794301      1.21261267
   64    -16.88436550     27.79700776     -1.86385780
   65    -20.15601345     31.26066187      0.12748849
   66    -21.24258496     26.31603629     -1.03841022
   67    -21.17407596     26.76972019      2.24444908
   68    -22.88189188     32.40255661      0.43110642
   69    -18.52440300     31.71939212      1.69670546
   70    -19.24068120     32.44531822     -1.88937837
   71    -23.39095722     35.06503292      0.35940024
   72    -24.53815978     31.65831703     -1.10186737
   73    -23.16623650     32.05644635      2.24079855
   74    -26.09208680     35.10259585     -0.09262932
   75    -22.46542938     36.45176542      1.69947781
   76    -22.78592430     35.80124745     -1.56828524
   77    -26.89283336     34.05464054     -1.64038792
   78    -26.88934446     34.90779413      1.44632770
   79     16.91962271    -21.80950739      0.00316530
   80     14.23084926    -21.09455445      0.13286979
   81     14.22929760    -18.38541481     -0.24054267
   82     11.90463245    -17.20657403     -0.30782893
   83     11.65011313    -14.61642189      0.35706512
   84      8.75044274    -14.28554544      0.27671991
   85     17.06076530    -24.55553739     -0.27836359
   86     17.54905845    -21.03223269     -1.80980294
   87     18.24542901    -21.37606423      1.34074982
   88     13.91331399    -22.17606553     -1.44261520
   89     12.89617722    -21.54923895      1.47182891
   90     15.42536805    -17.92418520      2.05870581
   91     15.79334403    -17.25968620     -1.46492278
   92     10.57982608    -18.20214467     -2.01915513
   93     11.05008810    -18.67434981      2.29888284
   94     12.37142015    -14.00632687      1.82232836
   95     13.41943160    -13.51081859     -1.47014203
   96      6.97520687    -15.03843132     -0.71117263
   97      8.59878206    -14.45279959      2.26258531
   98     19.70275618    -25.93169743     -0.25172554
   99     15.50231451    -25.67718831      0.52369925
  100     16.48316468    -24.61061991     -2.03243127
  101     19.54838334    -29.26916662      0.38964964
  102     20.58862185    -26.14142873     -2.03862803
  103     21.03250475    -25.55847221      0.91598375
  104     22.24925207    -29.82699700     -0.36519689
  105     18.98163310    -29.89185883      2.20326955
  106     17.89105837    -29.72046356     -0.87637493
  107     22.43832744    -33.05277806     -0.50448058
  108     22.91116351    -28.26752193     -1.67385176
  109     23.52548505    -30.00160619      1.56044948
  110     25.24438274    -33.05688585     -0.60521599
  111     21.78449787    -33.19607370      1.18963085
  112     20.96330176    -34.18654279     -2.21509466
  113     24.30828573    -35.84446090      0.01636504
  114     25.32474166    -32.55841205     -2.50217318
  115     26.24827219    -32.43750079      0.92412746
  116     23.77766915    -36.50038429      1.89095007
  117     23.10880986    -36.78222072     -1.07365604
  118    -33.98885229     47.12622709      0.17136648
  119    -31.28978067     45.80451102      0.18691295
  120    -31.22231066     43.08676924     -0.09480174
  121    -28.71929890     41.75231215     -0.12302147
  122    -29.07168016     39.07726351     -0.20444512
  123    -26.25859385     39.16665781     -0.33623888
  124    -34.28852560     49.84246770     -0.30462867
  125    -35.16763076     46.61121330     -1.24700301
  126    -35.22322001     46.86746839      1.55748693
  127    -30.62768939     46.46723349     -1.71124803
  128    -29.79313191     46.14068459      1.22945616
  129    -32.80769638     42.38233772      1.18226376
  130    -32.26146225     42.69794432     -2.21630517
  131    -27.65672688     42.11194633     -1.92812507
  132    -27.72709411     42.55744013      1.69611739
  133    -30.10731164     38.34926689      1.73192249
  134    -30.37249673     38.74311172     -1.84668274
  135    -25.80763521     39.67291170     -2.01095273
  136    -25.23019424     40.14743180      1.01018230
