 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13492621E+03   -0.39790393E-12    0.23932441E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -5.73078658     -0.05072994     -2.90008108
    2     -4.40836983      2.38099730     -3.22996147
    3     -3.86136934      4.25347128     -0.44873003
    4     -4.09193716      7.36166230     -0.23299419
    5     -5.26646124      8.35198930      2.32350369
    6     -6.23976182     10.79638108      1.63881488
    7     -3.59063537     -2.63986151     -2.47275738
    8     -7.94031259     -0.33398233     -2.48462529
    9     -6.23893341     -0.69664382     -5.06554833
   10     -2.67067958      2.65869514     -4.25641197
   11     -5.82604354      4.01350641     -4.69372030
   12     -6.05860695      4.25258208      0.32577905
   13     -2.24150275      3.00146590      0.74627309
   14     -2.40095575      8.66587251     -0.04894444
   15     -5.94099861      7.98948778     -0.97875901
   16     -6.72973309      7.17668616      3.26120601
   17     -4.07131943      9.19091350      3.80917536
   18     -6.92224681     12.67062627      2.62853648
   19     -5.83279671     11.62404577     -0.55510217
   20     -1.65256516     -4.18623997     -0.69020060
   21     -4.52576899     -4.16939098     -3.35686961
   22     -1.90960677     -1.65390614     -3.46706143
   23      1.11276324     -4.42578375     -0.83363174
   24     -1.93540024     -3.77523481      1.34243954
   25     -2.70469330     -5.84539162     -0.41141335
   26      2.50970658     -6.63590180      0.42292648
   27      1.36449494     -5.06723808     -3.37703387
   28      2.05753332     -2.38091972     -0.09976219
   29      5.17800819     -7.20689853     -0.10000798
   30      2.06951786     -6.76563370      2.29927164
   31      1.10001548     -8.14540265     -0.37442319
   32      5.53265978    -10.16369881     -0.77153774
   33      5.89107020     -5.68813582     -1.49664395
   34      5.93565726     -7.36843008      2.10349310
   35      7.96642798    -12.15167963     -1.36270809
   36      4.83989636    -11.21950430      0.84507257
   37      3.94807948    -10.61233919     -1.86625344
   38      9.14710523    -11.65271126     -0.13108214
   39      6.68535807    -14.25413192     -0.89676418
   40     19.83776852    -20.92919615     -0.37798739
   41     17.48641229    -19.34541788      0.18873244
   42     16.38136787    -17.05592455     -1.52657414
   43     14.21679668    -16.91117977     -3.40979939
   44     12.47705971    -15.04363960     -2.16976079
   45      9.82189664    -13.45338504     -3.85926743
   46     19.26537498    -23.52917206     -0.92987450
   47     21.29170398    -19.80669232     -1.59698316
   48     20.63913177    -21.11242997      1.59317621
   49     15.98115346    -20.60385261      0.08523112
   50     17.96867454    -19.60396760      2.45419881
   51     15.47100551    -16.78177590      0.43160697
   52     17.56860527    -15.35388678     -2.19825772
   53     14.40531977    -16.84557871     -5.68225903
   54     12.43694017    -18.67952451     -3.42934725
   55     11.59744233    -15.53188896     -0.15349544
   56     13.65486357    -13.16741683     -2.52883251
   57     10.91362055    -12.52852466     -5.35049773
   58      8.39991886    -14.60774207     -5.10529858
   59     21.88065737    -25.47806706     -0.04002669
   60     17.84803144    -24.38848310      0.15670233
   61     19.52772478    -24.41579384     -2.89130918
   62     23.46884007    -27.18762079     -1.96852828
   63     23.46800033    -24.74948942      0.98286228
   64     20.75234373    -26.94149706      1.33896530
   65     25.59733919    -29.04439492     -1.07400175
   66     21.74648293    -28.41175782     -3.10540520
   67     24.33873116    -25.86530359     -3.52668338
   68     24.07578833    -31.18869418      0.44110924
   69     27.22590376    -29.42408086     -2.30456549
   70     26.62462319    -27.56213582      0.52924523
   71     21.80457639    -32.90525235      0.52049214
   72     25.49631692    -31.76300131      1.93848865
   73     22.88653158    -29.62622515      1.37767753
   74     22.23045542    -35.60778620     -0.28687372
   75     20.60205585    -32.57430651      2.80399785
   76     20.29675623    -32.32666376     -0.93849810
   77     25.83288098    -38.40858223      0.65545106
   78     23.85358856    -35.83989516     -1.78512127
   79    -14.89089616     24.11450938     -0.92208546
   80    -16.36509713     21.75819123      0.87368104
   81    -14.28270835     19.58170169      1.11721418
   82    -13.28274232     16.37577904     -0.17391146
   83    -10.99871584     15.07169478      1.54278332
   84     -9.59375417     13.20067612      0.05696867
   85    -17.46618427     26.78311918     -0.91030875
   86    -13.80268474     25.03352999      0.62143308
   87    -13.38786433     24.46221256     -2.49682888
   88    -15.41807225     22.11724496      2.73410334
   89    -18.50538518     21.07736026      0.04627811
   90    -12.05200467     20.25808346      0.58424724
   91    -14.54687042     18.27745570      2.69430163
   92    -15.14287280     14.83338634      0.06194580
   93    -13.44047776     16.05156931     -2.48116198
   94     -9.46599838     15.99806266      3.25046680
   95    -12.75967292     13.79505300      2.88468277
   96    -10.29844683     11.76235442     -1.04953402
   97     -8.06763548     14.36488733     -1.14366370
   98    -18.08128271     29.36821901     -2.59350034
   99    -19.71913451     25.57577000     -0.92213616
  100    -17.35518674     27.40611055      1.05834514
  101    -20.17630726     31.27649048     -2.04650078
  102    -16.08744100     30.40710062     -2.59454789
  103    -18.20368979     29.20513809     -4.75648848
  104    -20.83556336     31.56472083      0.91262049
  105    -19.62337010     32.71276949     -3.34323210
  106    -21.93835580     30.69741558     -3.68669932
