 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25851390E+03   -0.15916157E-11    0.60915288E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.28416134      1.01270679      0.14942377
    2     -2.25927973      3.94978353      0.05435105
    3     -4.62991258      5.46721829      0.01678924
    4     -4.65473737      8.27687690      0.37504033
    5     -7.64369426      8.95492863      0.18173063
    6     -6.69819734     11.54209415     -0.04396468
    7      0.71681400      0.40224142     -0.09378432
    8     -3.73290831      0.49730266      1.12600535
    9     -2.56898907      0.86160248     -1.76795067
   10     -1.73718564      4.22612413      2.07259980
   11     -1.63727180      5.88668433     -0.63511158
   12     -5.45548402      5.42625221     -2.06369921
   13     -6.56022434      4.27154371      1.32179306
   14     -4.39247458      8.84625790      2.09437702
   15     -3.42043400      9.69772356     -0.62399453
   16     -9.35254574      8.86467472     -1.53694910
   17     -8.89744956      8.70475157      1.77240529
   18     -5.16053287     12.15442607      0.90584395
   19     -6.48248100     11.82486959     -2.24774167
   20      0.80689235     -2.28659390     -0.24772519
   21      1.04050528      1.33490826     -1.78742286
   22      2.74886334      0.57315247      0.72857050
   23      3.52598385     -3.33003875     -0.29294449
   24     -0.34047806     -2.81579208      1.39866492
   25     -0.33612358     -2.59119290     -1.64004501
   26      3.56140091     -6.78882534     -0.13054093
   27      4.47325402     -2.27179936     -2.38333726
   28      4.34917772     -2.74132312      1.54706165
   29      6.10730099     -7.47328428     -0.52175664
   30      2.97658326     -7.29418830      1.63512885
   31      2.49317885     -7.93713734     -1.34869862
   32      6.21484784    -10.01019531      0.15930732
   33      7.25882608     -6.47732723     -1.98197609
   34      6.83512040     -7.38520077      1.49261323
   35      8.93246145    -10.21050946      0.04557491
   36      4.79070362    -10.32705481      1.64011800
   37      5.55359612    -11.27684350     -1.33587386
   38      9.61175927     -9.53370331     -1.58553792
   39      9.97565785    -10.11253029      1.64118261
   40    -15.27550285     23.39537637      0.27011726
   41    -15.23821506     20.68328530     -0.68052907
   42    -12.49228878     19.85901173     -0.31512703
   43    -12.39161726     16.71484443      0.18310690
   44     -9.66810226     16.03462823     -0.10701737
   45    -10.38686376     13.44533183      0.03866634
   46    -17.97981201     24.37403673      0.27154654
   47    -14.92617651     23.00860699      2.13571861
   48    -14.13273835     25.07129055     -0.26373806
   49    -16.25206599     19.54946857      0.92151968
   50    -15.92350064     20.37868679     -2.60137110
   51    -11.36037906     19.76823330     -2.05645577
   52    -11.48783328     21.07576293      0.95642109
   53    -12.47511187     16.64578767      2.14101251
   54    -13.50757350     15.16498165     -0.64438936
   55     -9.13654947     16.09033966     -2.35481271
   56     -7.77660272     16.19401322      1.35614193
   57    -11.68245632     12.95947617      1.66194120
   58    -10.86760384     12.85836592     -1.86113463
   59    -17.82979008     27.26000795     -0.15884443
   60    -18.65485868     23.59905313     -1.44966991
   61    -19.28254967     23.82984262      1.66108675
   62    -20.74502869     28.20932174     -0.14610213
   63    -16.19917049     28.58582667      1.10352410
   64    -17.14487141     27.38688357     -2.00747935
   65    -20.62516081     31.19068783      0.05230880
   66    -22.41915030     28.06132738     -1.16496672
   67    -21.41687675     27.35769365      1.59979044
   68    -23.63266601     31.85702206      0.16449353
   69    -19.54748466     32.32740882      1.37334479
   70    -19.67790380     31.46729224     -1.77745743
   71    -23.44379608     34.97503312      0.86762337
   72    -24.28220568     31.67864528     -1.82968228
   73    -24.76780850     31.51092989      1.44940683
   74    -26.29680181     35.07054653      0.02071459
   75    -23.15151177     34.32560167      2.59837028
   76    -22.08420273     36.06383328     -0.22667383
   77    -26.85587151     34.35030569     -1.89420619
   78    -27.61694102     35.05492669      2.52886938
   79     16.83967610    -22.25640209     -0.14686797
   80     14.18727481    -20.53915991     -0.65727547
   81     14.54236966    -17.87500240      0.07829630
   82     11.67274027    -17.06135832      0.25825744
   83     11.49471108    -14.31991418     -0.03227364
   84      8.69957293    -14.32763614     -0.06338094
   85     16.95136390    -24.95330540     -0.01651425
   86     18.83619686    -21.40293067     -0.99554572
   87     17.70101331    -21.90398632      2.65397004
   88     12.78714393    -20.86453287     -2.09396463
   89     12.10030008    -21.01879929      1.41159106
   90     16.04051362    -18.13973299      1.45678040
   91     15.51248505    -16.64599554     -1.33809795
   92     11.03632220    -18.24929968     -1.24767897
   93     10.85248611    -17.12479565      1.95191450
   94     12.01508151    -13.77121163      1.98754474
   95     12.54493467    -13.08250290     -1.07278288
   96      7.29416185    -14.91061071     -1.42669379
   97      8.07680282    -14.61327306      1.89032867
   98     19.63093019    -25.66503086     -0.00231257
   99     16.20676893    -25.48403435      1.75714397
  100     15.94112921    -25.70359478     -1.47728006
  101     19.66345310    -28.46274145      0.55484356
  102     20.67300175    -25.38477627     -1.71848535
  103     20.43939412    -24.28513968      1.17047014
  104     22.57546281    -29.52714510      0.19322892
  105     18.94697320    -28.76961559      2.38422804
  106     18.16681799    -29.21289472     -0.54524127
  107     22.77437749    -32.41028497      0.42483242
  108     23.29113934    -28.68092412     -1.43232149
  109     23.63911200    -28.55884591      1.80865270
  110     25.17006629    -33.67689046     -0.40725580
  111     22.42350092    -33.01297621      2.13840395
  112     20.91913086    -32.71043696     -0.43135014
  113     24.34763103    -36.40367468      0.19399498
  114     25.84201362    -32.62142027     -1.77588737
  115     26.11092122    -33.01873853      1.27352453
  116     23.79210582    -37.15522557      1.80520753
  117     23.47212014    -37.39217944     -1.04871914
  118    -34.73142280     46.39271087      0.32144139
  119    -31.99564318     45.49580307      0.24019857
  120    -31.92923641     42.67905008      0.05601627
  121    -29.25866926     42.08041301     -0.41675370
  122    -29.02816221     38.92263731      0.18740248
  123    -26.15672423     39.18634600     -0.03768510
  124    -34.55198302     49.26115364     -0.14483483
  125    -35.51162716     45.28020897     -0.85835904
  126    -35.63231770     46.44462695      1.99337319
  127    -31.15036564     46.44341099     -1.69947217
  128    -30.52946803     45.76009649      1.64930175
  129    -32.29679045     42.25561376      1.76007694
  130    -33.19315581     41.73652489     -1.02702349
  131    -29.19568182     43.13984625     -2.61951555
  132    -27.64767156     43.40306658      0.34873130
  133    -30.23488289     38.09303750      1.83576507
  134    -29.64249720     38.03708207     -1.51503210
  135    -25.31925007     40.17823929     -1.67280431
  136    -25.09121537     39.00043436      1.65832521
  137    -36.87523391     50.90926121     -0.06144942
  138    -33.01240952     49.60421564      1.12578902
  139    -33.74570060     50.07934424     -2.03137586
  140    -36.96167916     53.59301035      0.17634006
  141    -37.50441087     50.41249304     -2.19934059
  142    -38.39351875     50.31645372      1.16223356
  143    -39.69500964     54.76284568      0.54689580
  144    -36.40850915     53.81936653      2.06617206
  145    -35.45365126     54.58215047     -0.92071840
  146    -39.47121335     57.38835457     -0.03271383
  147    -41.29403770     53.49792040     -1.49602046
  148    -41.03697425     54.85925183      2.22879206
  149    -42.06926557     58.19479014      0.09111000
  150    -37.95484749     58.16408539      1.20839331
  151    -39.05212413     58.03178529     -1.79310091
  152    -41.46949280     60.90711401     -0.47260491
  153    -43.21812609     57.66458183     -1.96576589
  154    -43.46187365     57.45467758      1.43982925
  155    -40.46079622     62.08912867      0.45199671
  156    -41.26011900     60.37367201     -2.46979497
  157     32.79506195    -47.68239633     -0.13686863
  158     33.00071832    -44.62016582      0.32216771
  159     30.46119441    -43.88675923     -0.40389560
  160     30.16483918    -41.10526533     -0.67665856
  161     27.43229970    -40.29102405     -0.45698619
  162     28.29760329    -37.66207862     -0.24489915
  163     35.46940789    -48.74810235      0.25258215
  164     31.16852416    -48.40470233      1.27154855
  165     32.23903541    -48.26859442     -1.98980936
  166     33.75487184    -43.35790659      1.62027294
  167     34.14052090    -43.80417066     -2.26184582
  168     30.10572811    -45.12771559     -1.89718901
  169     29.38475537    -44.48494042      1.30730437
