 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25844912E+03   -0.61390892E-11    0.17288355E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.15152150      1.38991743     -0.12146775
    2     -2.09641883      4.26650431     -0.08467374
    3     -4.77583641      5.32542633     -0.27283293
    4     -5.08353023      8.18844136     -0.46256434
    5     -7.64522517      8.99420885      0.56129958
    6     -6.52925137     11.49993740     -0.62140797
    7      0.59730278      0.81780234      0.18492312
    8     -3.39983943      0.77211619      1.15935609
    9     -2.59414093      0.43191644     -1.82151621
   10     -1.37461414      5.07043677      1.47484677
   11     -1.00286694      5.12030774     -1.30005033
   12     -5.97923328      3.78658734     -2.07331631
   13     -5.50638807      5.26550351      1.52369260
   14     -3.61845180      9.25739071      0.41652371
   15     -4.96394515      8.86230170     -2.14711939
   16     -9.02963197      7.97287073     -0.43526178
   17     -8.63500741      9.35667671      2.28854523
   18     -5.46228500     12.23012919      1.09212872
   19     -5.79100949     12.38134921     -2.07196941
   20      1.07569618     -2.00018340      0.34713641
   21      1.14925870      1.46692733     -1.90948164
   22      1.77840282      1.96623972      1.13563906
   23      3.81059835     -3.27198348      0.08290360
   24      0.60624264     -2.48804437      2.05591523
   25     -0.52157797     -2.74705292     -0.61030078
   26      3.54317940     -6.20508913     -0.17518417
   27      4.12003993     -2.23505634     -1.92568482
   28      4.90186418     -2.00410961      1.65571486
   29      6.05064011     -7.31863194     -0.43166500
   30      2.06208602     -6.96871395      0.95855587
   31      2.69823147     -6.87042473     -2.18657607
   32      6.01370020     -9.94160208     -0.29704542
   33      6.62986550     -7.01754813     -2.19517949
   34      7.07440731     -6.38218887      1.72218538
   35      8.70493187    -10.57704178     -0.33180554
   36      5.08416843    -10.54846465      1.52623491
   37      5.10291770    -10.81960361     -1.64466109
   38      9.31625860    -10.59287412     -2.39417265
   39      9.56699660     -9.53032667      0.99993446
   40    -15.19414220     23.45634954      0.17556513
   41    -15.53865475     20.36120197      0.07807434
   42    -12.97868422     19.31308638      0.20437321
   43    -12.32567136     16.53470938     -0.24279516
   44     -9.20443613     15.41972719     -0.00625174
   45    -10.38088715     12.80239123     -0.07672423
   46    -17.78500063     24.26082791     -0.49195877
   47    -14.56358981     24.48802250      2.00780226
   48    -13.86283908     24.00251822     -1.21391477
   49    -16.58512831     19.58243990      1.85083311
   50    -17.06073254     20.08315170     -1.80214637
   51    -12.09925519     20.65645647     -0.85946283
   52    -12.57384409     19.50333593      1.97653440
   53    -14.00973402     15.56058987      0.78298450
   54    -12.89690459     16.09485332     -2.19234107
   55     -8.74987431     15.68298697     -1.80849593
   56     -7.83251655     16.38164824      1.15047861
   57    -11.08660152     11.75549433      1.58831451
   58    -11.25989285     11.99826553     -1.74574872
   59    -17.52507387     27.46308046     -0.19793579
   60    -18.70935726     22.84744825     -1.46281051
   61    -19.05715167     24.19469473      1.24939165
   62    -20.13967179     28.23963789     -0.69768289
   63    -17.43983025     27.75777294      1.77998776
   64    -16.60750367     28.95114309     -1.34047774
   65    -21.20124227     30.70267232      0.13398461
   66    -21.58262386     27.93109198     -2.48513079
   67    -21.55368060     26.67820193      1.29818742
