 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25861946E+03   -0.17053026E-11    0.74560237E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.82658385      1.69668523     -0.22391831
    2     -1.88089876      4.62154942     -0.18070111
    3     -4.80949549      5.46166252     -0.19100182
    4     -4.91138306      8.72309545      0.27693437
    5     -7.76774119      9.16147758      0.06434086
    6     -6.69541792     11.77326251     -0.16795664
    7      0.62298348      0.40881852      0.08804337
    8     -2.76737658      1.45145470      1.85186144
    9     -2.94726077      1.27905824     -1.82915764
   10     -1.63606902      5.04260436      1.67760741
   11     -0.00859851      5.83078097     -1.49580288
   12     -6.03939552      4.50106440     -1.28659763
   13     -5.79790755      5.33722499      1.63958811
   14     -4.27974434     10.01512177      1.69804753
   15     -4.04123171      9.63345330     -1.40837532
   16     -8.92210436      9.04099741     -1.74337114
   17     -9.22819886      8.15149915      1.52116457
   18     -5.34714539     12.76364533      1.05877777
   19     -5.93666152     11.87936966     -2.02299821
   20      0.66407989     -2.52337715      0.18598317
   21      1.58757117      0.74229661     -1.48444273
   22      1.44027541      1.54654380      1.29118800
   23      3.38023165     -3.35781224     -0.01322064
   24     -0.61589261     -3.45005279      1.39273192
   25     -0.10815227     -3.12401306     -1.32446452
   26      2.98895846     -6.51523401      0.16924777
   27      4.40718368     -2.86432871     -1.55615716
   28      4.52560695     -3.01021484      1.52603456
   29      5.86171181     -7.54331880     -0.17611225
   30      1.53871587     -7.45083022      2.29369807
   31      1.84636533     -7.07765055     -1.03442889
   32      6.04485947    -10.24328503     -0.23785490
   33      6.14922106     -7.18376593     -2.18729648
   34      6.69907108     -7.15548931      1.86839855
   35      8.99491706    -10.30647782     -0.42188354
   36      5.05526297    -10.57921015      1.32464690
   37      4.58924966    -11.35360105     -1.70298103
   38      9.46304779     -9.86324524     -2.82206142
   39     11.16378282     -9.96041854      0.27177374
   40    -15.02721903     23.64957236     -0.42009268
   41    -14.62636509     20.58382237     -0.09958731
   42    -12.27889818     19.37073183      0.66089058
   43    -12.10256414     16.78980765      0.05778484
   44     -9.40477443     16.16299763     -0.25095007
   45    -10.60187356     13.23253399     -0.23206280
   46    -17.65769569     24.92511759      0.03907608
   47    -13.57911279     24.46555852      0.86533072
   48    -14.34595145     23.77968838     -2.13168804
   49    -15.73304773     20.53824094      1.60912724
   50    -15.47967212     19.11053144     -1.16201183
   51    -11.23686721     19.52255485     -1.13229812
   52    -11.27891986     20.86638541      1.79130518
   53    -13.15764497     15.35648883      0.94944556
   54    -12.86745396     16.87617066     -1.69516167
   55     -7.98755325     16.87848039     -1.27815394
   56     -8.79538762     16.34968526      1.55722738
   57    -11.05037948     13.11267710      1.82866644
   58    -11.90188881     12.35013470     -1.79722010
   59    -17.65692982     27.63057131     -0.29509142
   60    -18.95787912     24.20502981     -1.51285393
   61    -18.35127007     24.64274305      1.74403999
   62    -20.52235883     27.90731619      0.21177044
   63    -16.56273291     28.58965040      1.14006297
   64    -17.18486105     27.99423728     -2.07956141
   65    -20.41111561     30.67630466      0.67873170
   66    -21.58177830     27.67155189     -1.36516886
   67    -21.47581153     27.06140928      1.53980359
   68    -23.11398825     31.81181851     -0.28638175
   69    -19.51083782     31.83926734      2.03203394
   70    -19.28869312     31.30674409     -0.92811082
