 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13694770E+03   -0.51159077E-12    0.61833804E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.18132742      1.66123619     -0.02778093
    2     -2.56002577      4.41684749     -0.19960642
    3     -4.95956438      5.52600066      0.03495236
    4     -4.72485615      8.17491637     -0.23510645
    5     -7.41078177      8.88545677     -0.12161880
    6     -6.25443305     11.40551387      0.00896819
    7      0.37148333      0.60093093     -0.30614422
    8     -2.81948858      1.16375664      1.78460751
    9     -3.33542988      0.42216030     -0.93986893
   10     -0.91234697      5.58090168      0.66870061
   11     -1.98965991      4.88694807     -2.57147915
   12     -6.47190884      4.63101280     -1.04133368
   13     -5.88735114      5.18162186      2.17807252
   14     -3.48929807      9.27261311      0.77595407
   15     -4.01181531      8.53063558     -2.22872117
   16     -9.33021789      8.21690644     -1.06274389
   17     -7.98193436      8.77930880      1.89072345
   18     -5.40651579     12.28043685      2.22523400
   19     -5.31542520     12.10821907     -1.63723236
   20      0.43894815     -2.91045665     -0.05143249
   21      1.72019197      0.89303157     -1.90920271
   22      1.78009275      1.50851194      1.46927058
   23      3.39104727     -3.53934587     -0.01370915
   24     -1.08319708     -3.46987690      1.01399495
   25      0.28953626     -3.53666538     -1.99863681
   26      3.44989486     -6.37484993     -0.03429662
   27      3.71027511     -2.36717930     -1.72647583
   28      5.10678233     -3.15875588      1.34022628
   29      6.12625803     -7.00053881      0.62323733
   30      2.29541649     -7.06770652      1.49914748
   31      2.03736504     -7.34250172     -1.94484902
   32      5.86276611     -9.66678717      0.25011884
   33      7.27602063     -5.64640268     -0.74035254
   34      7.03002273     -6.92649089      2.34541570
   35      8.49187492     -9.91816909      0.29359121
   36      4.66445056    -10.19428690      1.60961075
   37      4.91379381    -10.11723326     -1.62530706
   38      8.93720373     -9.30412805     -1.29188823
   39      9.59041718     -8.85895160      1.63458682
   40     16.73936048    -21.91672102     -0.46914631
   41     14.17724758    -21.10659969     -0.04701216
   42     13.84891968    -18.25019606      0.43345345
   43     11.33502558    -16.98693295     -0.08305401
   44     11.53923060    -13.70875868      0.40330771
   45      8.70386562    -14.15441241      0.31516118
   46     16.72824517    -24.71147416     -0.58156039
   47     17.67352188    -20.64950489     -1.51154257
   48     17.63029814    -21.59105973      1.76385640
   49     13.12834625    -21.89334911     -1.30573269
   50     12.90719555    -22.01130857      2.07311717
   51     14.41457032    -18.27218872      2.35493888
