 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13759097E+03   -0.54001248E-12    0.20395020E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.75729119      1.35472294      0.37019618
    2     -2.05454606      4.15892948     -0.05139350
    3     -4.60615130      5.26526952     -0.58541135
    4     -4.92459932      7.94424166      0.11628350
    5     -7.36572726      9.26368584      0.22517840
    6     -6.83187550     11.89883063      0.20112578
    7      0.70475517      0.12584520     -0.05999477
    8     -2.25344533      0.64800293      2.07251638
    9     -2.79779314      0.58083491     -1.12905172
   10     -1.55399280      5.45704603      1.45593700
   11     -0.82360647      4.21261627     -1.54523844
   12     -5.36066851      4.82610272     -2.45398366
   13     -5.66485870      4.31101727      0.49700679
   14     -3.97216608      8.08015193      1.81132256
   15     -3.75964944      9.13566169     -1.04156885
   16     -8.75901200      8.85252755     -1.08362799
   17     -8.24505909      8.80534216      2.01809061
   18     -5.86820965     12.46067133      2.03280705
   19     -6.71525996     13.07597627     -1.39847284
   20      0.65972414     -2.98974244     -0.30197944
   21      1.67519590      0.63147453     -1.75512981
   22      1.80421209      0.34499908      1.56019602
   23      3.37649090     -3.39754735      0.32421225
   24     -0.59148540     -4.02468707      0.60185931
   25      0.40344822     -4.10830038     -2.59453868
   26      3.78828952     -6.53392497     -0.26218336
   27      4.32621474     -2.49532345     -1.08394560
   28      3.94687351     -2.75286174      2.13903089
   29      6.20022661     -7.48592673      0.06167289
   30      2.95866123     -6.87664921      1.42691346
   31      2.90973514     -7.34372270     -1.85484116
   32      6.01857759    -10.18947445     -0.02311769
   33      7.09952816     -6.96981563     -1.49807362
   34      7.34388386     -6.48193528      2.05458208
   35      8.85432893    -10.21465085      0.02912632
   36      5.52638443    -10.92616102      1.77809972
   37      5.32052336    -11.32823297     -1.52645351
   38      9.87958266    -10.06451942     -1.37765141
   39      9.97562377     -9.90174522      1.80040644
   40     16.55264371    -22.10214508      0.20645309
   41     13.94120152    -21.20840646      0.25060167
   42     14.11273782    -18.30423084      0.00898613
   43     11.74032944    -16.95482495      0.54573766
   44     11.78844273    -14.18085920      0.68883830
   45      8.75788711    -14.21893424      0.04640947
   46     16.76866764    -24.85803570     -0.29510026
   47     17.71736612    -20.90273720     -1.35569911
   48     17.75359702    -21.17454627      2.44978977
   49     13.06021355    -21.75978831     -1.27118164
   50     13.75733819    -21.33810445      2.18367574
   51     15.01198341    -17.70681741      1.80442829
   52     15.45623658    -17.78562980     -1.34877255
   53     10.57784689    -17.05896477     -1.57104257
   54     10.31665922    -18.09805972      1.78644696
   55     12.62140656    -13.42265129      2.06245934
   56     12.70485439    -13.22773250     -0.91691448
   57      8.14327865    -14.64607845     -1.69775762
   58      7.31516534    -14.47831257      1.20460499
   59     19.87168751    -25.69576741     -0.32601815
   60     15.63205518    -25.86023284      1.59475023
   61     15.36088878    -25.14867598     -1.94235563
   62     20.21405594    -28.34743668      0.11749969
   63     21.08566314    -25.30691813     -1.56672125
   64     20.90950003    -25.39441143      1.36716363
   65     22.79337294    -29.42729923      0.11270441
   66     19.12043633    -28.76859882      2.36987261
   67     18.83164465    -29.39348629     -0.91692881
   68     22.38099794    -32.50955491      0.04292962
   69     23.85323025    -27.77672566     -1.17730995
   70     23.92300783    -29.41565491      1.84634768
   71     24.91358756    -33.55939721      0.22238486
   72     21.57479271    -32.79735058      1.82593143
