 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25832725E+03   -0.14210855E-11    0.53051611E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.40340707      0.99952202      0.24748916
    2     -2.39923437      3.78814825     -0.20730004
    3     -5.03766595      5.07877616     -0.56340817
    4     -4.81566755      7.82945692     -0.31834080
    5     -7.25326195      8.97100519     -0.05712191
    6     -6.29596415     11.54970276     -0.15104733
    7      0.85466067      0.57747251     -0.55091558
    8     -3.42888597      0.31068613      2.01691278
    9     -3.63702993      0.33361518     -1.25257629
   10     -1.03503431      4.38012578      1.02726111
   11     -1.33561313      4.15302429     -1.90998135
   12     -5.86164775      4.12783397     -2.21221699
   13     -5.86961308      4.51758704      1.31334092
   14     -3.38466647      8.09970264      1.30032459
   15     -3.85042880      9.36745490     -1.80495461
   16     -8.72598009      8.54091889     -1.64683929
   17     -8.22835794      8.14285395      1.55843506
   18     -5.03896242     11.87230921      1.52260188
   19     -5.85832744     12.26960892     -2.23535578
   20      0.90165407     -2.08338277      0.04925330
   21      1.60400492      1.24812610     -2.18064293
   22      2.28129712      1.49590561      1.29670090
   23      3.31503814     -3.27325755     -0.20592165
   24      0.19468352     -2.44268627      2.62165623
   25     -0.85404940     -3.45841915     -0.96365829
   26      3.01999411     -6.57381072     -0.13547943
   27      4.40501834     -2.77204323     -1.93532381
   28      4.44115077     -1.69818360      1.27340849
   29      5.75732986     -7.29428611      0.74962055
   30      1.64431797     -7.44261487      1.84113548
   31      2.62673269     -7.19395540     -2.07070613
   32      6.04303472     -9.89473709     -0.05795433
   33      6.82796011     -5.94752283     -0.48719111
   34      6.25062164     -7.51975082      2.80531266
   35      8.87349006     -9.95006650      0.11574327
   36      5.36254050    -10.94573776      1.34226166
   37      4.91248552    -10.54085702     -1.56776517
   38      9.44559264     -8.60020626     -1.66320853
   39     10.71229172    -10.14908526      0.89773246
   40    -15.03199240     23.43235639      0.11269521
   41    -14.71689934     20.74580545     -0.58679895
   42    -11.90890694     19.73479244     -0.30634663
   43    -12.34212460     16.95953381      0.04972762
   44     -9.52469555     15.41859169     -0.08253293
   45    -10.25355676     12.75484025      0.25739473
   46    -17.74341194     24.10054949     -0.38860510
   47    -14.78561120     24.24140647      1.67577288
   48    -13.44889996     24.46382793     -1.60914413
   49    -15.59821244     19.74882990      0.83154484
   50    -15.34822106     20.27313763     -2.34035864
   51    -11.10168199     20.70024156     -2.14282759
   52    -11.13305559     19.99439708      1.38502504
   53    -14.27408892     16.40320149      1.49905590
   54    -13.24606026     16.33977931     -1.63842936
   55     -7.84194071     15.30263837     -1.15199087
   56     -8.74373164     16.28401224      1.32460117
   57    -11.52352941     11.56479321      2.17322274
   58    -11.08578783     11.63341880     -1.49980806
   59    -17.60551151     27.01048904      0.06833226
   60    -19.02777033     23.80628671     -2.13861293
   61    -18.96776880     23.38488878      0.79640334
   62    -20.31503922     28.16441113     -0.24460746
   63    -17.13845975     28.19544243      1.72390261
   64    -16.21494147     27.47448930     -1.17778653
   65    -20.21649136     31.37522218     -0.21797040
   66    -22.04869922     27.55063781     -0.64416934
   67    -20.71570850     27.98661101      2.25837691
   68    -22.92562983     32.30414359      0.35966357
   69    -19.05365970     32.17672368      1.42089108
   70    -19.71733674     32.41983947     -1.74946855
   71    -23.16694695     35.13341524      0.04228760
   72    -23.76375204     31.98300559     -1.81454154
   73    -24.18645408     31.08430724      0.89844193
   74    -25.96033462     35.03626389      0.14544202
   75    -22.12081666     36.49610443      1.78171411
   76    -22.18311116     35.67369918     -1.52888614
   77    -26.36817478     34.50714767     -1.70983198
   78    -26.56553293     34.41212869      1.76099597
   79     17.04347619    -21.58971667      0.41482488
   80     14.21956843    -20.94156798      0.29393897
   81     14.21380307    -18.12252130     -0.03449008
   82     11.48926412    -17.56980569     -0.37724767
   83     11.33242794    -14.66922410     -0.27507226
   84      8.66083640    -14.18702135     -0.37453977
   85     16.92596689    -24.97641487     -0.05825286
   86     17.96242174    -20.48000519     -1.21048348
   87     18.18509505    -21.58678924      1.91159183
   88     13.12606131    -21.68547028     -1.25595083
   89     13.39300742    -21.76528866      1.97566405
   90     15.56511763    -17.02381840      0.71247633
   91     14.71637648    -17.56218399     -2.12095804
   92     11.07908629    -18.64070308     -1.95885694
   93     10.06648341    -18.22348798      1.03199760
   94     12.46159438    -14.28184626      1.72858958
   95     12.44744782    -13.34427008     -1.73236129
   96      7.50916187    -15.04855036     -1.50269895
   97      7.83807632    -14.37746232      1.94776374
   98     19.70453842    -25.73603378      0.28497386
   99     15.56887684    -25.42487572      1.12559238
  100     16.12159176    -25.51827233     -1.85318237
  101     19.66592926    -28.84570855     -0.08254747
  102     20.61671087    -24.48628862     -0.87515083
  103     20.06130995    -25.17334216      2.24824016
  104     22.39610317    -29.93888274     -0.22419539
  105     18.09647569    -29.49606053      1.15646380
  106     19.08569474    -29.63577918     -2.10610792
  107     22.34103961    -32.71529731     -0.05074515
  108     22.83009460    -29.09998878     -1.97828803
  109     23.94849929    -29.42521590      1.01594039
  110     25.10116149    -33.71751394      0.23130301
  111     20.97139512    -33.55157352      1.30398408
  112     21.84730590    -33.04725099     -1.87334812
  113     24.21797400    -36.31442779      0.32203078
  114     26.43779599    -32.83290201     -1.09866270
  115     25.73028600    -33.14562743      2.21776167
  116     22.89101089    -37.37109463      2.14510985
  117     23.78610960    -36.79200319     -1.89303775
  118    -34.08964216     46.83401346      0.44204026
  119    -31.23118034     45.77384164      0.25933550
  120    -31.41800619     42.72777221     -0.12058811
  121    -28.82524375     41.74802639      0.20411141
  122    -28.83694736     39.04658542     -0.48393856
  123    -25.62174207     39.23122520      0.09389944
  124    -33.97028094     49.65687746     -0.13445281
  125    -35.42931364     46.12784775     -0.96412223
  126    -34.83854708     46.12281720      2.11713920
  127    -30.12869689     47.05055732     -0.84940845
  128    -30.30148309     46.31939277      1.80356889
  129    -32.46999005     41.81642145      1.42777990
  130    -31.98374868     42.41981541     -1.99135886
  131    -27.29684529     42.39596083     -0.90156270
  132    -28.06298293     42.09081440      2.14256701
  133    -29.47871666     37.43472612      0.95926172
  134    -29.08642401     38.29468810     -2.25027751
  135    -24.05180792     38.54153590     -1.02095045
  136    -25.31850970     39.04450730      2.12059577
  137    -36.47285633     50.53144467     -0.18118028
  138    -32.71690799     51.18911547      0.99286032
  139    -33.19651446     49.73573265     -2.03036294
  140    -36.73629252     53.18423781      0.15227510
  141    -38.27512349     49.74421882     -1.91145872
  142    -37.21143138     49.64248496      1.60530868
  143    -39.83217890     53.50717755     -0.01417769
  144    -35.98439592     53.46383504      2.07263506
  145    -35.17085481     53.89534263     -0.69629833
  146    -39.45342322     57.50987368      0.21911089
  147    -40.35234953     52.11770869     -1.12561718
  148    -40.61596291     53.41120005      1.70321069
  149    -42.10259917     58.22968128     -0.12709080
  150    -37.90722616     57.36754130      1.16184665
  151    -38.77732028     57.88403873     -1.93306949
  152    -41.14744577     60.96942570     -0.36401476
  153    -42.50852948     56.96246702     -1.53276360
  154    -43.00870839     58.37909788      1.56760418
  155    -39.98049758     61.81212850      0.80783447
  156    -41.24372945     61.90119239     -1.90367952
  157     32.92424932    -47.86812114      0.36488936
  158     32.73382466    -44.85319373      0.01691322
  159     30.15079101    -43.95052374      0.09300737
  160     29.90128354    -41.13943186      0.22311261
  161     26.99335508    -40.43971593      0.11987886
  162     27.83722423    -37.86704394      0.07538535
  163     35.64106378    -48.66879008      0.36624943
  164     32.00047062    -48.67372958      1.66102543
  165     31.91269534    -48.85988848     -1.30475596
  166     33.77757538    -43.51669775      1.28299699
  167     33.16561200    -44.71900322     -1.87873346
  168     29.36229475    -44.32395804     -1.75740777
  169     29.02639738    -45.06234270      1.27218845
  170     30.92670895    -39.60153982      1.17425297
  171     30.95898883    -40.75612802     -2.25027647
  172     25.88721048    -41.51652704     -1.32734409
  173     25.39186544    -40.69426287      2.17123470
  174     28.82849979    -37.29249298      1.94208623
  175     29.00681440    -37.27922531     -1.74891438
  176     35.83211315    -51.49561456      0.39673334
  177     36.91671275    -47.25125330     -0.64039604
  178     36.40738607    -48.50172583      2.15704165
  179     38.33562878    -52.50038297     -0.21789272
  180     35.48364259    -52.18308220      2.14668888
  181     33.67947614    -52.16723893     -1.06570696
  182     37.83833691    -55.34998851     -0.14692725
  183     39.06965429    -51.40769506     -1.49611930
  184     39.25995884    -51.58679445      1.88151997
  185     40.85169121    -56.44196556      0.23648685
  186     37.02695363    -55.57323423      1.66386014
  187     35.93714088    -55.64726748     -1.30354680
  188     40.83056907    -59.19061054      0.22478319
  189     41.17952627    -56.28227458     -1.57520655
  190     42.77223962    -54.91951315      0.96205698
  191     43.57997993    -59.64999384      0.12541136
  192     39.44416493    -60.05458818      1.09382885
  193     40.29591137    -59.64542942     -1.70663121
  194     44.85037971    -59.51926668     -1.34970434
  195     44.74827679    -59.09507628      2.11316370
  196    -49.77968082     73.03927535     -0.39057892
  197    -49.82124156     70.20234838      0.02529811
  198    -47.15925431     69.11825455     -0.26985073
  199    -47.35467561     66.31041915      0.04801551
  200    -44.80655229     64.82183744      0.22371718
  201    -45.17070023     62.18646080     -0.01695167
  202    -52.49405783     74.01091062      0.07415463
  203    -46.96662975     73.10060476      1.46684730
  204    -48.68996517     74.07307464     -1.85028562
  205    -50.13079795     69.61452138      1.77363873
  206    -51.45944894     69.33025611     -0.81650473
  207    -46.53510271     69.63417516     -1.94661856
  208    -45.83290917     69.90809689      0.82341467
  209    -48.21505649     65.92307539      1.86275831
  210    -48.45729679     65.52844269     -1.51518411
  211    -43.01094958     65.38766175     -0.37721498
  212    -44.67132882     65.06280929      2.26376479
  213    -46.61239674     61.37468984      1.22843019
  214    -45.79789438     61.90329078     -2.40058553
  215    -52.85351193     76.81747973     -0.11983374
  216    -53.77229717     72.54635594     -0.66867357
  217    -53.23536605     73.74830650      1.89508401
  218    -56.09200412     77.79014094      0.19912690
  219    -51.81862228     77.50530433      1.38572089
  220    -52.42035736     77.41141959     -1.82365851
  221    -55.87991329     80.72765177      0.40484817
  222    -57.03591977     77.82217640     -1.85894860
  223    -56.93388121     76.27547228      1.35885854
  224    -58.48793806     81.86291300     -0.25070791
  225    -54.88742612     81.78945198      1.93406896
  226    -55.10204438     81.04335692     -1.50246030
  227    -58.35966688     84.63361473     -0.60223508
  228    -58.66620719     81.32312416     -2.20919924
  229    -59.71142999     81.20108469      0.97002530
