 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25162011E+03    0.16839401E-03    0.12786940E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.53580626      3.16701044      0.43702525
    2     -1.59114146      4.00916232     -2.10608136
    3     -1.01403208      7.30001587     -3.69949006
    4     -3.06540322      8.68205814     -0.70575858
    5     -3.28613559     12.09532934     -1.84510564
    6     -2.92909339     14.23902470     -0.71383968
    7     -0.56637371      0.13336319      0.92943808
    8     -0.49475101      4.75009393      1.76361048
    9     -3.10813571      3.35570329      1.52946295
   10     -0.29873839      2.96977319     -3.55516743
   11     -3.92196641      3.88069017     -2.87683908
   12      0.55307410      6.57825703     -3.33998312
   13     -1.85405339      7.75728651     -5.58792980
   14     -4.62170223      7.04650418     -0.53306863
   15     -2.87230652      8.97299938      1.70486164
   16     -4.58573473     11.71903757     -3.58229540
   17    -10.32490008      7.75275226      2.08170923
   18     -8.43867954     18.67767198      3.63914188
   19     -1.68054789     12.98054931      1.11092045
   20     -0.80750163     -2.50330245     -0.01752931
   21      1.88394485      0.28514200      0.91527646
   22     -2.69580707      0.02790217      1.89444154
   23      0.75201314     -5.19196062     -1.19964131
   24     -1.38388623     -3.75239799      1.72009953
   25     -1.32353359     -3.03733822     -1.89991285
   26      2.08239127     -6.81044465      0.79368540
   27     -0.51591321     -7.02801794     -1.60384998
   28      2.36265187     -4.63749402     -2.75118820
   29      5.77749177     -7.21614803      0.68870624
   30      1.88229665     -6.81397493      2.84463168
   31      0.73834071     -8.35591160      0.21066662
   32      6.45421474     -8.97067525      2.68387529
   33      6.90163595     -8.02990768     -0.58531082
   34      6.98379741     -5.32523246      0.99906058
   35      8.25440849    -11.71468713      1.27696883
   36      8.38710516     -7.97586482      3.00172373
   37      5.27768274     -9.37292574      4.61581036
   38      6.91328143    -12.19457549      0.01923506
   39      9.57176638    -10.41218485      0.12807777
   40    -16.84160543     22.79352449     -1.57516322
   41    -16.40530802     19.90007616     -0.87903600
   42    -14.32088808     17.75766868     -2.15478110
   43    -15.11752341     14.83921116     -1.13644337
   44    -14.36511793     13.37756126      1.27871586
   45    -12.88966802     10.52478857      2.69833314
   46    -17.91009160     24.76675935      0.24266929
   47    -14.89722798     23.69349654     -2.65661155
   48    -18.24886381     22.47092371     -2.99782142
   49    -15.06330070     19.71349159      0.88937482
   50    -17.98737052     18.65739419     -0.06979079
   51    -14.03231640     18.27385929     -4.47065000
   52    -12.67368489     18.56106823     -2.14903865
   53    -16.79862744     14.57935602     -2.01221543
   54    -14.16543695     13.09826318     -2.55381448
   55    -13.48343233     14.94510623      3.26595610
   56    -16.28878098     12.45163797      1.82767557
   57    -12.66980004     10.32327585      5.10146495
   58    -11.91487989      8.96908371      0.20834888
   59    -18.93593856     27.61836491     -0.11759661
   60    -19.83325131     24.25058015      1.30931445
   61    -16.38399853     24.91279087      1.80903922
   62    -17.44599673     30.18212718     -0.53928392
   63    -20.34371055     27.73842083     -1.96882549
   64    -19.66505520     28.40815109      1.56453627
   65    -18.77076389     32.69903128     -1.08830311
   66    -16.50325151     30.70241584      1.21640938
   67    -16.08735365     30.35828752     -2.24424914
   68    -22.57949589     32.03462597     -1.81027568
   69    -19.18095962     34.07371973      0.51923807
   70    -18.80280586     33.66651148     -2.96989090
   71    -23.73496571     29.85142973      0.50991855
   72    -24.05406617     33.97661391     -2.09379304
   73    -21.61370845     30.96858155     -3.31132967
   74    -25.69059028     28.92548663     -0.67250769
   75    -22.23180374     30.28876928      2.26677429
   76    -26.35006288     34.04510783      0.06798635
   77    -26.55310444     29.61376918     -2.57312923
   78    -26.35148232     27.28678365      0.01245602
   79     18.47470794    -20.48809859     -2.17030799
   80     15.48574928    -20.02361000     -3.23365109
   81     12.63562819    -18.96946276     -2.62045521
   82     11.95718491    -17.79663976      0.03690508
   83     11.61479446    -15.14946863      0.97993095
   84      8.81506008    -14.30894554      2.03357686
   85     18.79690730    -21.18922753      0.64523936
   86     18.48487925    -22.18685473     -2.64228556
   87     19.89032766    -18.81629281     -2.40371069
   88     15.39226755    -20.26405256     -5.27880283
   89     15.00282724    -22.34976922     -3.08644079
   90     11.84906137    -17.66843575     -4.40020542
   91     11.66326251    -20.74931863     -3.02721282
   92     11.51508735    -19.34258552      1.68196478
   93     13.89291090    -17.96425162      1.37265259
   94     12.93122751    -15.26523922      2.59286922
   95     12.30432113    -13.65952629     -0.07077682
