 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25822080E+03   -0.27284841E-11    0.15774437E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.26285903      0.79617036     -0.32045431
    2     -2.49823081      4.01912699      0.31797830
    3     -4.86713211      5.28654820      0.06234368
    4     -4.40941894      8.18428944      0.28139981
    5     -7.42863727      8.94863087      0.46813973
    6     -6.52197503     11.59172112     -0.25263916
    7      0.56821179      0.47476314     -0.40287138
    8     -3.12589800      0.26161885      1.36650231
    9     -3.29344553     -0.55729260     -1.49030187
   10     -1.87982930      4.60653426      2.48924068
   11     -1.06491452      5.01060418     -0.71365326
   12     -6.13708739      4.82160797     -1.53640753
   13     -5.57058295      4.04659402      1.48847676
   14     -3.39304040      9.63487045      1.75988334
   15     -3.59855330      8.31764268     -1.28915036
   16     -8.21530467      8.11900945     -1.21498681
   17     -7.91186966      7.74279935      2.33907280
   18     -6.38411143     12.39882898      1.39792864
   19     -5.88639859     12.11948449     -1.94494156
   20      0.89896584     -2.43927101     -0.35474437
   21      0.93505721      1.52094201     -1.95310370
   22      1.61354710      1.63035488      0.78525638
   23      3.44102437     -3.28824248     -0.48071059
   24      0.15969523     -3.18485333      1.49560737
   25     -0.82794115     -3.44579395     -1.93644172
   26      3.24502860     -6.30766853     -0.37895292
   27      4.40868458     -2.11469538     -1.73579537
   28      4.11287455     -2.60428435      1.73989483
   29      6.35736385     -7.05481715     -0.14320569
   30      3.01289491     -7.75772638      1.01890179
   31      2.91298503     -7.23180609     -2.20472255
   32      6.19572964    -10.35621036      0.19329177
   33      7.02079166     -7.23495383     -2.14585387
   34      7.10962129     -6.14834504      1.38903157
   35      8.91645568    -10.08822090     -0.25259012
   36      5.17754248    -11.13139352      1.63988086
   37      5.70548396    -11.18589801     -1.26430702
   38      9.08730598     -9.22886162     -2.33434251
   39     10.18143476     -9.05565500      1.27315795
   40    -14.86003719     23.36848154      0.03479396
   41    -15.13953421     20.46030105     -0.12089688
   42    -12.43966921     19.31782411      0.28794471
   43    -12.42931478     16.46331708      0.17809935
   44     -9.53612042     16.11323424     -0.05076081
   45    -10.05219511     13.43367768     -0.06643977
   46    -17.31638633     24.78086821      0.13213127
   47    -14.02943538     24.22380311      1.49449934
   48    -13.52173113     23.85156309     -1.14290826
   49    -16.30685943     19.37405790      1.02173171
   50    -16.18267220     20.10000732     -1.96017186
   51    -10.91463256     20.06169135     -1.25982974
   52    -11.80485264     19.94142828      2.09165413
   53    -13.68262902     15.53167115      1.67280040
   54    -13.34828783     15.88881342     -1.42552157
   55     -9.15133664     16.63122196     -2.11663463
   56     -7.54947652     16.79691847      1.20528075
   57    -10.66820850     13.03259657      1.66268038
   58    -10.95144479     12.45846176     -1.28249258
   59    -17.82260157     27.53840611      0.15648424
   60    -18.45935066     24.18519358     -1.22931190
   61    -18.37102196     24.02608259      1.61454960
   62    -20.59996758     28.11435414      0.26403323
   63    -16.68780922     28.89208144      0.84421601
   64    -17.13084273     28.07877999     -2.15513547
   65    -20.60688952     31.25064924     -0.03169802
